

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 17:19:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   216  010E                     	;# 
   217  010F                     	;# 
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0005                     _PORTA	set	5
   381  000B                     _INTCONbits	set	11
   382  0013                     _SSPBUF	set	19
   383  0014                     _SSPCON	set	20
   384  001A                     _RCREG	set	26
   385  000C                     _PIR1bits	set	12
   386  0019                     _TXREG	set	25
   387  0018                     _RCSTAbits	set	24
   388  008C                     _PIE1bits	set	140
   389  0085                     _TRISA	set	133
   390  0094                     _SSPSTATbits	set	148
   391  0094                     _SSPSTAT	set	148
   392  0087                     _TRISCbits	set	135
   393  0098                     _TXSTAbits	set	152
   394  0099                     _SPBRG	set	153
   395  043B                     _TRISC3	set	1083
   396  043D                     _TRISC5	set	1085
   397  0189                     _ANSELH	set	393
   398  0188                     _ANSEL	set	392
   399                           
   400                           	psect	strings
   401  0800                     __pstrings:
   402  0800                     stringtab:
   403  0800                     __stringtab:
   404                           
   405                           ;	String table - string pointers are 1 byte each
   406  0800  1BFF               	btfsc	btemp+1,7
   407  0801  280A               	ljmp	stringcode
   408  0802  1383               	bcf	3,7
   409  0803  187F               	btfsc	btemp+1,0
   410  0804  1783               	bsf	3,7
   411  0805  0800               	movf	0,w
   412  0806  0A84               	incf	4,f
   413  0807  1903               	skipnz
   414  0808  0AFF               	incf	btemp+1,f
   415  0809  0008               	return
   416  080A                     stringcode:
   417  080A                     stringdir:
   418  080A  3008               	movlw	high stringdir
   419  080B  008A               	movwf	10
   420  080C  0804               	movf	4,w
   421  080D  0A84               	incf	4,f
   422  080E  0782               	addwf	2,f
   423  080F                     __stringbase:
   424  080F  3400               	retlw	0
   425  0810                     __end_of__stringtab:
   426  0810                     STR_2:
   427  0810  3420               	retlw	32	;' '
   428  0811  3420               	retlw	32	;' '
   429  0812  3420               	retlw	32	;' '
   430  0813  3450               	retlw	80	;'P'
   431  0814  344F               	retlw	79	;'O'
   432  0815  3454               	retlw	84	;'T'
   433  0816  3420               	retlw	32	;' '
   434  0817  3432               	retlw	50	;'2'
   435  0818  343A               	retlw	58	;':'
   436  0819  3420               	retlw	32	;' '
   437  081A  3400               	retlw	0
   438  081B                     STR_1:
   439  081B  3450               	retlw	80	;'P'
   440  081C  344F               	retlw	79	;'O'
   441  081D  3454               	retlw	84	;'T'
   442  081E  3420               	retlw	32	;' '
   443  081F  3431               	retlw	49	;'1'
   444  0820  343A               	retlw	58	;':'
   445  0821  3420               	retlw	32	;' '
   446  0822  3400               	retlw	0
   447  0823                     STR_3:
   448  0823  340A               	retlw	10
   449  0824  3400               	retlw	0
   450                           
   451                           	psect	cinit
   452  0011                     start_initialization:	
   453                           ; #config settings
   454                           
   455  0011                     __initialization:
   456                           
   457                           ; Clear objects allocated to COMMON
   458  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   459  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   460  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   461  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   462                           
   463                           ; Clear objects allocated to BANK0
   464  0015  1283               	bcf	3,5	;RP0=0, select bank0
   465  0016  1303               	bcf	3,6	;RP1=0, select bank0
   466  0017  01E0               	clrf	__pbssBANK0& (0+127)
   467  0018  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   468  0019  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   469  001A  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   470  001B  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   471  001C                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  001C                     __end_of__initialization:
   475  001C  0183               	clrf	3
   476  001D  120A  118A  2B81   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssCOMMON
   479  0076                     __pbssCOMMON:
   480  0076                     _auxiliar:
   481  0076                     	ds	1
   482  0077                     _valueADC2:
   483  0077                     	ds	1
   484  0078                     _cadenaADC:
   485  0078                     	ds	1
   486  0079                     _valueADC:
   487  0079                     	ds	1
   488                           
   489                           	psect	bssBANK0
   490  0060                     __pbssBANK0:
   491  0060                     _contador:
   492  0060                     	ds	1
   493  0061                     _caracteres:
   494  0061                     	ds	4
   495                           
   496                           	psect	cstackCOMMON
   497  0070                     __pcstackCOMMON:
   498  0070                     ?_isdigit:
   499  0070                     ?_UARTSendChar:	
   500                           ; 1 bit 
   501                           
   502  0070                     ?_spiReceiveWait:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_spiWrite:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_spiRead:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_isr:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_isr:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_main:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 2 bytes @ 0x0
   522  0070                     	ds	4
   523  0074                     ??_isdigit:
   524  0074                     ??_UARTSendChar:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0074                     ??_spiInit:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0074                     ??_spiReceiveWait:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0074                     ??_spiWrite:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0074                     ??_spiRead:	
   537                           ; 1 bytes @ 0x4
   538                           
   539  0074                     ??___wmul:	
   540                           ; 1 bytes @ 0x4
   541                           
   542  0074                     ??___lldiv:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0074                     ??___lwdiv:	
   546                           ; 1 bytes @ 0x4
   547                           
   548  0074                     ??___lwmod:	
   549                           ; 1 bytes @ 0x4
   550                           
   551  0074                     ?__Umul8_16:	
   552                           ; 1 bytes @ 0x4
   553                           
   554  0074                     UARTSendChar@c:	
   555                           ; 2 bytes @ 0x4
   556                           
   557  0074                     spiInit@sType:	
   558                           ; 1 bytes @ 0x4
   559                           
   560  0074                     spiWrite@dat:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0074                     __Umul8_16@multiplicand:	
   564                           ; 1 bytes @ 0x4
   565                           
   566  0074                     _isdigit$909:	
   567                           ; 1 bytes @ 0x4
   568                           
   569  0074                     ___wmul@product:	
   570                           ; 1 bytes @ 0x4
   571                           
   572                           
   573                           ; 2 bytes @ 0x4
   574  0074                     	ds	1
   575  0075                     ___lwmod@counter:
   576  0075                     isdigit@c:	
   577                           ; 1 bytes @ 0x5
   578                           
   579                           
   580                           ; 1 bytes @ 0x5
   581  0075                     	ds	1
   582                           
   583                           	psect	cstackBANK0
   584  0020                     __pcstackBANK0:
   585  0020                     ??__Umul8_16:
   586  0020                     ?_UARTSendString:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0020                     ?_spiInit:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0020                     ?___wmul:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0020                     ?___lwdiv:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0020                     ?___lwmod:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0020                     ?___lldiv:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0020                     ?___xxtofl:	
   605                           ; 4 bytes @ 0x0
   606                           
   607  0020                     spiInit@sDataSample:	
   608                           ; 4 bytes @ 0x0
   609                           
   610  0020                     UARTSendString@str:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0020                     ___wmul@multiplier:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0020                     ___lwdiv@divisor:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0020                     ___lwmod@divisor:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0020                     ___lldiv@divisor:	
   623                           ; 2 bytes @ 0x0
   624                           
   625  0020                     ___xxtofl@val:	
   626                           ; 4 bytes @ 0x0
   627                           
   628                           
   629                           ; 4 bytes @ 0x0
   630  0020                     	ds	1
   631  0021                     spiInit@sClockIdle:
   632                           
   633                           ; 1 bytes @ 0x1
   634  0021                     	ds	1
   635  0022                     UARTSendString@max_length:
   636  0022                     spiInit@sTransmitEdge:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0022                     ___wmul@multiplicand:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0022                     ___lwdiv@dividend:	
   643                           ; 2 bytes @ 0x2
   644                           
   645  0022                     ___lwmod@dividend:	
   646                           ; 2 bytes @ 0x2
   647                           
   648  0022                     __Umul8_16@product:	
   649                           ; 2 bytes @ 0x2
   650                           
   651                           
   652                           ; 2 bytes @ 0x2
   653  0022                     	ds	1
   654  0023                     ??_UARTSendString:
   655                           
   656                           ; 1 bytes @ 0x3
   657  0023                     	ds	1
   658  0024                     ??___xxtofl:
   659  0024                     ?_atoi:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0024                     ___lwdiv@counter:	
   663                           ; 2 bytes @ 0x4
   664                           
   665  0024                     __Umul8_16@word_mpld:	
   666                           ; 1 bytes @ 0x4
   667                           
   668  0024                     ___lldiv@dividend:	
   669                           ; 2 bytes @ 0x4
   670                           
   671                           
   672                           ; 4 bytes @ 0x4
   673  0024                     	ds	1
   674  0025                     ___lwdiv@quotient:
   675                           
   676                           ; 2 bytes @ 0x5
   677  0025                     	ds	1
   678  0026                     ??_atoi:
   679  0026                     __Umul8_16@multiplier:	
   680                           ; 1 bytes @ 0x6
   681                           
   682  0026                     UARTSendString@i:	
   683                           ; 1 bytes @ 0x6
   684                           
   685                           
   686                           ; 2 bytes @ 0x6
   687  0026                     	ds	2
   688  0028                     ___xxtofl@sign:
   689  0028                     atoi@sign:	
   690                           ; 1 bytes @ 0x8
   691                           
   692  0028                     ___lldiv@quotient:	
   693                           ; 1 bytes @ 0x8
   694                           
   695                           
   696                           ; 4 bytes @ 0x8
   697  0028                     	ds	1
   698  0029                     ___xxtofl@exp:
   699  0029                     atoi@a:	
   700                           ; 1 bytes @ 0x9
   701                           
   702                           
   703                           ; 2 bytes @ 0x9
   704  0029                     	ds	1
   705  002A                     ___xxtofl@arg:
   706                           
   707                           ; 4 bytes @ 0xA
   708  002A                     	ds	1
   709  002B                     atoi@s:
   710                           
   711                           ; 1 bytes @ 0xB
   712  002B                     	ds	1
   713  002C                     ___lldiv@counter:
   714                           
   715                           ; 1 bytes @ 0xC
   716  002C                     	ds	1
   717  002D                     ?_UARTInit:
   718  002D                     UARTInit@baud_rate:	
   719                           ; 1 bytes @ 0xD
   720                           
   721                           
   722                           ; 4 bytes @ 0xD
   723  002D                     	ds	1
   724  002E                     ?___flmul:
   725  002E                     ___flmul@b:	
   726                           ; 4 bytes @ 0xE
   727                           
   728                           
   729                           ; 4 bytes @ 0xE
   730  002E                     	ds	3
   731  0031                     UARTInit@BRGH:
   732                           
   733                           ; 1 bytes @ 0x11
   734  0031                     	ds	1
   735  0032                     ??_UARTInit:
   736  0032                     ___flmul@a:	
   737                           ; 1 bytes @ 0x12
   738                           
   739                           
   740                           ; 4 bytes @ 0x12
   741  0032                     	ds	4
   742  0036                     ??___flmul:
   743                           
   744                           ; 1 bytes @ 0x16
   745  0036                     	ds	5
   746  003B                     ___flmul@sign:
   747                           
   748                           ; 1 bytes @ 0x1B
   749  003B                     	ds	1
   750  003C                     ___flmul@aexp:
   751                           
   752                           ; 1 bytes @ 0x1C
   753  003C                     	ds	1
   754  003D                     ___flmul@grs:
   755                           
   756                           ; 4 bytes @ 0x1D
   757  003D                     	ds	4
   758  0041                     ___flmul@bexp:
   759                           
   760                           ; 1 bytes @ 0x21
   761  0041                     	ds	1
   762  0042                     ___flmul@prod:
   763                           
   764                           ; 4 bytes @ 0x22
   765  0042                     	ds	4
   766  0046                     ___flmul@temp:
   767                           
   768                           ; 2 bytes @ 0x26
   769  0046                     	ds	2
   770  0048                     ?___fltol:
   771  0048                     ___fltol@f1:	
   772                           ; 4 bytes @ 0x28
   773                           
   774                           
   775                           ; 4 bytes @ 0x28
   776  0048                     	ds	4
   777  004C                     ??___fltol:
   778                           
   779                           ; 1 bytes @ 0x2C
   780  004C                     	ds	5
   781  0051                     ___fltol@sign1:
   782                           
   783                           ; 1 bytes @ 0x31
   784  0051                     	ds	1
   785  0052                     ___fltol@exp1:
   786                           
   787                           ; 1 bytes @ 0x32
   788  0052                     	ds	1
   789  0053                     ?_adcToString:
   790  0053                     adcToString@value:	
   791                           ; 1 bytes @ 0x33
   792                           
   793                           
   794                           ; 2 bytes @ 0x33
   795  0053                     	ds	2
   796  0055                     ??_adcToString:
   797                           
   798                           ; 1 bytes @ 0x35
   799  0055                     	ds	1
   800  0056                     adcToString@salida:
   801                           
   802                           ; 5 bytes @ 0x36
   803  0056                     	ds	5
   804  005B                     adcToString@digito:
   805                           
   806                           ; 2 bytes @ 0x3B
   807  005B                     	ds	2
   808  005D                     ??_main:
   809                           
   810                           ; 1 bytes @ 0x3D
   811  005D                     	ds	3
   812                           
   813                           	psect	maintext
   814  0381                     __pmaintext:	
   815 ;;
   816 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   817 ;;
   818 ;; *************** function _main *****************
   819 ;; Defined at:
   820 ;;		line 65 in file "mainM.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  2  141[None  ] int 
   827 ;; Registers used:
   828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : B00/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       3       0       0       0
   837 ;;      Totals:         0       3       0       0       0
   838 ;;Total ram usage:        3 bytes
   839 ;; Hardware stack levels required when called:    4
   840 ;; This function calls:
   841 ;;		_UARTInit
   842 ;;		_UARTSendString
   843 ;;		_adcToString
   844 ;;		_atoi
   845 ;;		_spiInit
   846 ;;		_spiRead
   847 ;;		_spiWrite
