

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 11:06:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0014                     _SSPCON	set	20
   366  0008                     _PORTDbits	set	8
   367  0001                     _TMR0	set	1
   368  000B                     _INTCONbits	set	11
   369  000E                     _TMR1L	set	14
   370  000F                     _TMR1H	set	15
   371  0010                     _T1CONbits	set	16
   372  0005                     _PORTA	set	5
   373  0006                     _PORTB	set	6
   374  0013                     _SSPBUF	set	19
   375  0008                     _PORTD	set	8
   376  0014                     _SSPCONbits	set	20
   377  000C                     _PIR1bits	set	12
   378  0063                     _SSPIF	set	99
   379  005E                     _PEIE	set	94
   380  005F                     _GIE	set	95
   381  0091                     _SSPCON2bits	set	145
   382  0087                     _TRISCbits	set	135
   383  0094                     _SSPSTAT	set	148
   384  0093                     _SSPADD	set	147
   385  0091                     _SSPCON2	set	145
   386  0081                     _OPTION_REGbits	set	129
   387  008C                     _PIE1bits	set	140
   388  0088                     _TRISDbits	set	136
   389  0086                     _TRISB	set	134
   390  0085                     _TRISA	set	133
   391  0094                     _SSPSTATbits	set	148
   392  0463                     _SSPIE	set	1123
   393  043C                     _TRISC4	set	1084
   394  043B                     _TRISC3	set	1083
   395  04A0                     _BF	set	1184
   396  0189                     _ANSELH	set	393
   397  0188                     _ANSEL	set	392
   398                           
   399                           	psect	cinit
   400  0011                     start_initialization:	
   401                           ; #config settings
   402                           
   403  0011                     __initialization:
   404                           
   405                           ; Clear objects allocated to COMMON
   406  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   407  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   408  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   409  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   410  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   411                           
   412                           ; Clear objects allocated to BANK0
   413  0016  1283               	bcf	3,5	;RP0=0, select bank0
   414  0017  1303               	bcf	3,6	;RP1=0, select bank0
   415  0018  01AB               	clrf	__pbssBANK0& (0+127)
   416  0019  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   417  001A  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   418  001B  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   419  001C  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   420  001D  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   421  001E  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   422  001F                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425  001F                     __end_of__initialization:
   426  001F  0183               	clrf	3
   427  0020  120A  118A  2920   	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssCOMMON
   430  0070                     __pbssCOMMON:
   431  0070                     _contador:
   432  0070                     	ds	2
   433  0072                     _dht11_aux:
   434  0072                     	ds	1
   435  0073                     _hum:
   436  0073                     	ds	1
   437  0074                     _temp:
   438  0074                     	ds	1
   439                           
   440                           	psect	bssBANK0
   441  002B                     __pbssBANK0:
   442  002B                     _dht11_byte:
   443  002B                     	ds	5
   444  0030                     _z:
   445  0030                     	ds	2
   446                           
   447                           	psect	cstackCOMMON
   448  0075                     __pcstackCOMMON:
   449  0075                     ?_dht11_read_byte:
   450  0075                     ?_I2C_Slave_Init:	
   451                           ; 1 bit 
   452                           
   453  0075                     ?_dht11_config:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0075                     ?_ISR:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0075                     ??_ISR:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0075                     ?_main:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 1 bytes @ 0x0
   467  0075                     	ds	5
   468                           
   469                           	psect	cstackBANK0
   470  0020                     __pcstackBANK0:
   471  0020                     ??_I2C_Slave_Init:
   472  0020                     ??_dht11_config:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0020                     ??_dht11_read_byte:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0020                     I2C_Slave_Init@address:	
   479                           ; 1 bytes @ 0x0
   480                           
   481                           
   482                           ; 1 bytes @ 0x0
   483  0020                     	ds	1
   484  0021                     dht11_read_byte@i:
   485                           
   486                           ; 1 bytes @ 0x1
   487  0021                     	ds	1
   488  0022                     ?_dht11_read:
   489  0022                     dht11_read@ptemp:	
   490                           ; 1 bit 
   491                           
   492                           
   493                           ; 1 bytes @ 0x2
   494  0022                     	ds	1
   495  0023                     ??_dht11_read:
   496                           
   497                           ; 1 bytes @ 0x3
   498  0023                     	ds	3
   499  0026                     dht11_read@phum:
   500                           
   501                           ; 1 bytes @ 0x6
   502  0026                     	ds	1
   503  0027                     dht11_read@checksum:
   504                           
   505                           ; 1 bytes @ 0x7
   506  0027                     	ds	1
   507  0028                     dht11_read@i:
   508                           
   509                           ; 1 bytes @ 0x8
   510  0028                     	ds	1
   511  0029                     ??_main:
   512                           
   513                           ; 1 bytes @ 0x9
   514  0029                     	ds	2
   515                           
   516                           	psect	maintext
   517  0120                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 80 in file "Slave1Main.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B00/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       2       0       0       0
   540 ;;      Totals:         0       2       0       0       0
   541 ;;Total ram usage:        2 bytes
   542 ;; Hardware stack levels required when called:    3
   543 ;; This function calls:
   544 ;;		_I2C_Slave_Init
   545 ;;		_dht11_config
   546 ;;		_dht11_read
   547 ;; This function is called by:
   548 ;;		Startup code after reset
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552                           
   553                           ;psect for function _main
   554  0120                     _main:
   555  0120                     l1271:	
   556                           ;incstack = 0
   557                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   558                           
   559                           
   560                           ;Slave1Main.c: 81:     ANSEL = 0;
   561  0120  1683               	bsf	3,5	;RP0=1, select bank3
   562  0121  1703               	bsf	3,6	;RP1=1, select bank3
   563  0122  0188               	clrf	8	;volatile
   564                           
   565                           ;Slave1Main.c: 82:     ANSELH = 0;
   566  0123  0189               	clrf	9	;volatile
   567                           
   568                           ;Slave1Main.c: 83:     TRISA = 0;
   569  0124  1683               	bsf	3,5	;RP0=1, select bank1
   570  0125  1303               	bcf	3,6	;RP1=0, select bank1
   571  0126  0185               	clrf	5	;volatile
   572                           
   573                           ;Slave1Main.c: 84:     TRISB = 0;
   574  0127  0186               	clrf	6	;volatile
   575                           
   576                           ;Slave1Main.c: 85:     PORTB = 0;
   577  0128  1283               	bcf	3,5	;RP0=0, select bank0
   578  0129  1303               	bcf	3,6	;RP1=0, select bank0
   579  012A  0186               	clrf	6	;volatile
   580                           
   581                           ;Slave1Main.c: 86:     PORTA = 0;
   582  012B  0185               	clrf	5	;volatile
   583  012C                     l1273:
   584                           
   585                           ;Slave1Main.c: 87:     TRISDbits.TRISD0 = 1;
   586  012C  1683               	bsf	3,5	;RP0=1, select bank1
   587  012D  1303               	bcf	3,6	;RP1=0, select bank1
   588  012E  1408               	bsf	8,0	;volatile
   589  012F                     l1275:
   590                           
   591                           ;Slave1Main.c: 89:     T1CONbits.T1CKPS = 0;
   592  012F  30CF               	movlw	-49
   593  0130  1283               	bcf	3,5	;RP0=0, select bank0
   594  0131  1303               	bcf	3,6	;RP1=0, select bank0
   595  0132  0590               	andwf	16,f	;volatile
   596  0133                     l1277:
   597                           
   598                           ;Slave1Main.c: 90:     T1CONbits.TMR1CS = 0;
   599  0133  1090               	bcf	16,1	;volatile
   600  0134                     l1279:
   601                           
   602                           ;Slave1Main.c: 91:     TMR1H = 0;
   603  0134  018F               	clrf	15	;volatile
   604  0135                     l1281:
   605                           
   606                           ;Slave1Main.c: 92:     TMR1L = 0;
   607  0135  018E               	clrf	14	;volatile
   608  0136                     l1283:
   609                           
   610                           ;Slave1Main.c: 93:     INTCONbits.GIE =1;
   611  0136  178B               	bsf	11,7	;volatile
   612  0137                     l1285:
   613                           
   614                           ;Slave1Main.c: 94:     INTCONbits.PEIE = 1;
   615  0137  170B               	bsf	11,6	;volatile
   616  0138                     l1287:
   617                           
   618                           ;Slave1Main.c: 95:     PIE1bits.SSPIE = 1;
   619  0138  1683               	bsf	3,5	;RP0=1, select bank1
   620  0139  1303               	bcf	3,6	;RP1=0, select bank1
   621  013A  158C               	bsf	12,3	;volatile
   622  013B                     l1289:
   623                           
   624                           ;Slave1Main.c: 98:     I2C_Slave_Init(0b00000000);
   625  013B  3000               	movlw	0
   626  013C  120A  118A  2196  120A  118A  	fcall	_I2C_Slave_Init
   627  0141                     l1291:
   628                           
   629                           ;Slave1Main.c: 100:         dht11_config();
   630  0141  120A  118A  21B2  120A  118A  	fcall	_dht11_config
   631  0146                     l1293:
   632                           
   633                           ;Slave1Main.c: 101:         dht11_read(&hum,&temp);
   634  0146  3074               	movlw	(low (_temp| 0))& (0+255)
   635  0147  1283               	bcf	3,5	;RP0=0, select bank0
   636  0148  1303               	bcf	3,6	;RP1=0, select bank0
   637  0149  00A9               	movwf	??_main
   638  014A  0829               	movf	??_main,w
   639  014B  00A2               	movwf	dht11_read@ptemp
   640  014C  3073               	movlw	(low (_hum| 0))& (0+255)
   641  014D  120A  118A  20A4  120A  118A  	fcall	_dht11_read
   642  0152                     l1295:
   643                           
   644                           ;Slave1Main.c: 102:         PORTB = 1;
   645  0152  3001               	movlw	1
   646  0153  1283               	bcf	3,5	;RP0=0, select bank0
   647  0154  1303               	bcf	3,6	;RP1=0, select bank0
   648  0155  0086               	movwf	6	;volatile
   649  0156                     l1297:
   650                           
   651                           ;Slave1Main.c: 103:         PORTA = temp;
   652  0156  0874               	movf	_temp,w
   653  0157  0085               	movwf	5	;volatile
   654  0158                     l1299:
   655                           
   656                           ;Slave1Main.c: 104:         _delay((unsigned long)((100)*(4000000/4000.0)));
   657  0158  3082               	movlw	130
   658  0159  1283               	bcf	3,5	;RP0=0, select bank0
   659  015A  1303               	bcf	3,6	;RP1=0, select bank0
   660  015B  00AA               	movwf	??_main+1
   661  015C  30DD               	movlw	221
   662  015D  00A9               	movwf	??_main
   663  015E                     u677:
   664  015E  0BA9               	decfsz	??_main,f
   665  015F  295E               	goto	u677
   666  0160  0BAA               	decfsz	??_main+1,f
   667  0161  295E               	goto	u677
   668  0162  2941               	goto	l1291
   669  0163  120A  118A  280E   	ljmp	start
   670  0166                     __end_of_main:
   671                           
   672                           	psect	text1
   673  00A4                     __ptext1:	
   674 ;; *************** function _dht11_read *****************
   675 ;; Defined at:
   676 ;;		line 96 in file "DHT11.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;  phum            1    wreg     PTR unsigned char 
   679 ;;		 -> hum(1), 
   680 ;;  ptemp           1    2[BANK0 ] PTR unsigned char 
   681 ;;		 -> temp(1), 
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  phum            1    6[BANK0 ] PTR unsigned char 
   684 ;;		 -> hum(1), 
   685 ;;  i               1    8[BANK0 ] unsigned char 
   686 ;;  checksum        1    7[BANK0 ] unsigned char 
   687 ;; Return value:  Size  Location     Type
   688 ;;		None               void
   689 ;; Registers used:
   690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       1       0       0       0
   697 ;;      Locals:         0       3       0       0       0
   698 ;;      Temps:          0       3       0       0       0
   699 ;;      Totals:         0       7       0       0       0
   700 ;;Total ram usage:        7 bytes
   701 ;; Hardware stack levels used:    1
   702 ;; Hardware stack levels required when called:    2
   703 ;; This function calls:
   704 ;;		_dht11_read_byte
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _dht11_read
   712  00A4                     _dht11_read:
   713                           
   714                           ;incstack = 0
   715                           ; Regs used in _dht11_read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   716                           ;dht11_read@phum stored from wreg
   717  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   718  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   719  00A6  00A6               	movwf	dht11_read@phum
   720  00A7                     l1221:
   721                           
   722                           ;DHT11.c: 97:     uint8_t i;;DHT11.c: 100:     PORTDbits.RD0 = 0; TRISDbits.TRISD0 = 0;;
   723  00A7  1008               	bcf	8,0	;volatile
   724  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   725  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   726  00AA  1008               	bcf	8,0	;volatile
   727  00AB                     l1223:
   728                           
   729                           ;DHT11.c: 101:  _delay((unsigned long)((18)*((4000000L)/4000.0)));
   730  00AB  3018               	movlw	24
   731  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   732  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   733  00AE  00A4               	movwf	??_dht11_read+1
   734  00AF  305E               	movlw	94
   735  00B0  00A3               	movwf	??_dht11_read
   736  00B1                     u687:
   737  00B1  0BA3               	decfsz	??_dht11_read,f
   738  00B2  28B1               	goto	u687
   739  00B3  0BA4               	decfsz	??_dht11_read+1,f
   740  00B4  28B1               	goto	u687
   741  00B5  0000               	nop
   742  00B6                     l1225:
   743                           
   744                           ;DHT11.c: 102:  TRISDbits.TRISD0 = 1;;
   745  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   746  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   747  00B8  1408               	bsf	8,0	;volatile
   748  00B9                     l1227:
   749                           
   750                           ;DHT11.c: 105:     TMR0 = 0;
   751  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   752  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   753  00BB  0181               	clrf	1	;volatile
   754                           
   755                           ;DHT11.c: 106:     while( PORTDbits.RD0 ) {
   756  00BC  28C4               	goto	l116
   757  00BD                     l1229:
   758                           
   759                           ;DHT11.c: 107:         if( TMR0 > (100) ) return 0;
   760  00BD  3065               	movlw	101
   761  00BE  0201               	subwf	1,w	;volatile
   762  00BF  1C03               	skipc
   763  00C0  28C2               	goto	u581
   764  00C1  28C3               	goto	u580
   765  00C2                     u581:
   766  00C2  28C4               	goto	l116
   767  00C3                     u580:
   768  00C3  291F               	goto	l119
   769  00C4                     l116:	
   770                           ;DHT11.c: 108:     }
   771                           
   772                           
   773                           ;DHT11.c: 106:     while( PORTDbits.RD0 ) {
   774  00C4  1808               	btfsc	8,0	;volatile
   775  00C5  28C7               	goto	u591
   776  00C6  28C8               	goto	u590
   777  00C7                     u591:
   778  00C7  28BD               	goto	l1229
   779  00C8                     u590:
   780  00C8                     l1233:
   781                           
   782                           ;DHT11.c: 111:     TMR0 = 0;
   783  00C8  0181               	clrf	1	;volatile
   784                           
   785                           ;DHT11.c: 112:     while( !PORTDbits.RD0 ) {
   786  00C9  28D1               	goto	l121
   787  00CA                     l1235:
   788                           
   789                           ;DHT11.c: 113:         if( TMR0 > (100) ) return 0;
   790  00CA  3065               	movlw	101
   791  00CB  0201               	subwf	1,w	;volatile
   792  00CC  1C03               	skipc
   793  00CD  28CF               	goto	u601
   794  00CE  28D0               	goto	u600
   795  00CF                     u601:
   796  00CF  28D1               	goto	l121
   797  00D0                     u600:
