

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 16:32:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   308  001E                     _ADRESH	set	30
   309  0031                     _RB1	set	49
   310  0030                     _RB0	set	48
   311  0058                     _RBIF	set	88
   312  005B                     _RBIE	set	91
   313  0065                     _RCIF	set	101
   314  0063                     _SSPIF	set	99
   315  005E                     _PEIE	set	94
   316  005F                     _GIE	set	95
   317  0049                     _RE1	set	73
   318  0048                     _RE0	set	72
   319  0096                     _IOCB	set	150
   320  0095                     _WPUB	set	149
   321  0081                     _OPTION_REGbits	set	129
   322  0089                     _TRISE	set	137
   323  0088                     _TRISD	set	136
   324  0087                     _TRISC	set	135
   325  0086                     _TRISB	set	134
   326  0085                     _TRISA	set	133
   327  0091                     _SSPCON2bits	set	145
   328  0093                     _SSPADD	set	147
   329  0091                     _SSPCON2	set	145
   330  0094                     _SSPSTATbits	set	148
   331  0094                     _SSPSTAT	set	148
   332  0087                     _TRISCbits	set	135
   333  0099                     _SPBRG	set	153
   334  009A                     _SPBRGH	set	154
   335  0098                     _TXSTAbits	set	152
   336  009E                     _ADRESL	set	158
   337  0463                     _SSPIE	set	1123
   338  043C                     _TRISC4	set	1084
   339  043B                     _TRISC3	set	1083
   340  043D                     _TRISC5	set	1085
   341  0189                     _ANSELH	set	393
   342  0188                     _ANSEL	set	392
   343  0C3B                     _BRG16	set	3131
   344                           
   345                           	psect	strings
   346  025E                     __pstrings:
   347  025E                     stringtab:
   348  025E                     __stringtab:
   349  025E                     stringcode:	
   350                           ;	String table - string pointers are 1 byte each
   351                           
   352  025E                     stringdir:
   353  025E  3002               	movlw	high stringdir
   354  025F  008A               	movwf	10
   355  0260  0804               	movf	4,w
   356  0261  0A84               	incf	4,f
   357  0262  0782               	addwf	2,f
   358  0263                     __stringbase:
   359  0263  3400               	retlw	0
   360  0264                     __end_of__stringtab:
   361  0264                     STR_1:
   362  0264  340D               	retlw	13
   363  0265  3400               	retlw	0
   364                           
   365                           	psect	cinit
   366  000F                     start_initialization:	
   367                           ; #config settings
   368                           
   369  000F                     __initialization:
   370                           
   371                           ; Clear objects allocated to BANK0
   372  000F  1283               	bcf	3,5	;RP0=0, select bank0
   373  0010  1303               	bcf	3,6	;RP1=0, select bank0
   374  0011  01BC               	clrf	__pbssBANK0& (0+127)
   375  0012  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   376  0013  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   377  0014  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   378  0015  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   379  0016                     end_of_initialization:	
   380                           ;End of C runtime variable initialization code
   381                           
   382  0016                     __end_of__initialization:
   383  0016  0183               	clrf	3
   384  0017  120A  118A  28E7   	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	bssBANK0
   387  003C                     __pbssBANK0:
   388  003C                     _contador:
   389  003C                     	ds	1
   390  003D                     _uc:
   391  003D                     	ds	1
   392  003E                     _dc:
   393  003E                     	ds	1
   394  003F                     _cc:
   395  003F                     	ds	1
   396  0040                     _mc:
   397  0040                     	ds	1
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:
   401  0070                     ?_setup:
   402  0070                     ?_UART_Init:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_UART_Write:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_UART_Write_Char:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_isr:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0070                     	ds	3
   423  0073                     ??_setup:
   424  0073                     ??_UART_Init:	
   425                           ; 1 bytes @ 0x3
   426                           
   427  0073                     ??_UART_Write:	
   428                           ; 1 bytes @ 0x3
   429                           
   430  0073                     ??_UART_Write_Char:	
   431                           ; 1 bytes @ 0x3
   432                           
   433  0073                     ?___bmul:	
   434                           ; 1 bytes @ 0x3
   435                           
   436  0073                     ?___wmul:	
   437                           ; 1 bytes @ 0x3
   438                           
   439  0073                     UART_Write_Char@character:	
   440                           ; 2 bytes @ 0x3
   441                           
   442  0073                     ___bmul@multiplicand:	
   443                           ; 1 bytes @ 0x3
   444                           
   445  0073                     ___wmul@multiplier:	
   446                           ; 1 bytes @ 0x3
   447                           
   448                           
   449                           ; 2 bytes @ 0x3
   450  0073                     	ds	1
   451  0074                     ??___bmul:
   452  0074                     UART_Write@word:	
   453                           ; 1 bytes @ 0x4
   454                           
   455                           
   456                           ; 1 bytes @ 0x4
   457  0074                     	ds	1
   458  0075                     ___bmul@product:
   459  0075                     ___wmul@multiplicand:	
   460                           ; 1 bytes @ 0x5
   461                           
   462                           
   463                           ; 2 bytes @ 0x5
   464  0075                     	ds	1
   465  0076                     ___bmul@multiplier:
   466                           
   467                           ; 1 bytes @ 0x6
   468  0076                     	ds	1
   469  0077                     ??___wmul:
   470  0077                     ___wmul@product:	
   471                           ; 1 bytes @ 0x7
   472                           
   473                           
   474                           ; 2 bytes @ 0x7
   475  0077                     	ds	2
   476  0079                     ??___lwdiv:
   477                           
   478                           ; 1 bytes @ 0x9
   479  0079                     	ds	1
   480                           
   481                           	psect	cstackBANK0
   482  0020                     __pcstackBANK0:
   483  0020                     ?___lwdiv:
   484  0020                     ___lwdiv@divisor:	
   485                           ; 2 bytes @ 0x0
   486                           
   487                           
   488                           ; 2 bytes @ 0x0
   489  0020                     	ds	2
   490  0022                     ___lwdiv@dividend:
   491                           
   492                           ; 2 bytes @ 0x2
   493  0022                     	ds	2
   494  0024                     ___lwdiv@quotient:
   495                           
   496                           ; 2 bytes @ 0x4
   497  0024                     	ds	2
   498  0026                     ___lwdiv@counter:
   499                           
   500                           ; 1 bytes @ 0x6
   501  0026                     	ds	1
   502  0027                     ?_divide:
   503  0027                     divide@value:	
   504                           ; 1 bytes @ 0x7
   505                           
   506                           
   507                           ; 2 bytes @ 0x7
   508  0027                     	ds	2
   509  0029                     divide@mil:
   510                           
   511                           ; 1 bytes @ 0x9
   512  0029                     	ds	1
   513  002A                     divide@cent:
   514                           
   515                           ; 1 bytes @ 0xA
   516  002A                     	ds	1
   517  002B                     divide@dec:
   518                           
   519                           ; 1 bytes @ 0xB
   520  002B                     	ds	1
   521  002C                     divide@unit:
   522                           
   523                           ; 1 bytes @ 0xC
   524  002C                     	ds	1
   525  002D                     ??_divide:
   526                           
   527                           ; 1 bytes @ 0xD
   528  002D                     	ds	9
   529  0036                     ??_main:
   530                           
   531                           ; 1 bytes @ 0x16
   532  0036                     	ds	6
   533                           
   534                           	psect	maintext
   535  00E7                     __pmaintext:	
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 47 in file "main.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B00/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       6       0       0       0
   558 ;;      Totals:         0       6       0       0       0
   559 ;;Total ram usage:        6 bytes
   560 ;; Hardware stack levels required when called:    3
   561 ;; This function calls:
   562 ;;		_UART_Write
   563 ;;		_UART_Write_Char
   564 ;;		_divide
   565 ;;		_setup
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _main
   573  00E7                     _main:
   574  00E7                     l1268:	
   575                           ;incstack = 0
   576                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   577                           
   578                           
   579                           ;main.c: 48:     setup();
   580  00E7  120A  118A  2193  120A  118A  	fcall	_setup
   581  00EC                     l1270:
   582                           
   583                           ;main.c: 51:         PORTD = contador;
   584  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   585  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   586  00EE  083C               	movf	_contador,w
   587  00EF  0088               	movwf	8	;volatile
   588  00F0                     l1272:
   589                           
   590                           ;main.c: 53:         if(contador2 != contador){
   591  00F0  0841               	movf	_contador2,w
   592  00F1  063C               	xorwf	_contador,w
   593  00F2  1903               	skipnz
   594  00F3  28F5               	goto	u511
   595  00F4  28F6               	goto	u510
   596  00F5                     u511:
   597  00F5  2941               	goto	l1288
   598  00F6                     u510:
   599  00F6                     l1274:
   600                           
   601                           ;main.c: 54:             divide(contador, &mc, &cc, &dc, &uc);
   602  00F6  083C               	movf	_contador,w
   603  00F7  00B6               	movwf	??_main
   604  00F8  01B7               	clrf	??_main+1
   605  00F9  0836               	movf	??_main,w
   606  00FA  00A7               	movwf	divide@value
   607  00FB  0837               	movf	??_main+1,w
   608  00FC  00A8               	movwf	divide@value+1
   609  00FD  3040               	movlw	(low (_mc| 0))& (0+255)
   610  00FE  00B8               	movwf	??_main+2
   611  00FF  0838               	movf	??_main+2,w
   612  0100  00A9               	movwf	divide@mil
   613  0101  303F               	movlw	(low (_cc| 0))& (0+255)
   614  0102  00B9               	movwf	??_main+3
   615  0103  0839               	movf	??_main+3,w
   616  0104  00AA               	movwf	divide@cent
   617  0105  303E               	movlw	(low (_dc| 0))& (0+255)
   618  0106  00BA               	movwf	??_main+4
   619  0107  083A               	movf	??_main+4,w
   620  0108  00AB               	movwf	divide@dec
   621  0109  303D               	movlw	(low (_uc| 0))& (0+255)
   622  010A  00BB               	movwf	??_main+5
   623  010B  083B               	movf	??_main+5,w
   624  010C  00AC               	movwf	divide@unit
   625  010D  120A  118A  201A  120A  118A  	fcall	_divide
   626  0112                     l1276:
   627                           
   628                           ;main.c: 55:             contador2 = contador;
   629  0112  1283               	bcf	3,5	;RP0=0, select bank0
   630  0113  1303               	bcf	3,6	;RP1=0, select bank0
   631  0114  083C               	movf	_contador,w
   632  0115  00B6               	movwf	??_main
   633  0116  0836               	movf	??_main,w
   634  0117  00C1               	movwf	_contador2
   635  0118                     l1278:
   636                           
   637                           ;main.c: 56:             if(cc!=0)
   638  0118  083F               	movf	_cc,w
   639  0119  1903               	btfsc	3,2
   640  011A  291C               	goto	u521
   641  011B  291D               	goto	u520
   642  011C                     u521:
   643  011C  2924               	goto	l1282
   644  011D                     u520:
   645  011D                     l1280:
   646                           
   647                           ;main.c: 57:             UART_Write_Char(cc+48);
   648  011D  083F               	movf	_cc,w
   649  011E  3E30               	addlw	48
   650  011F  120A  118A  2252  120A  118A  	fcall	_UART_Write_Char
   651  0124                     l1282:
   652                           
   653                           ;main.c: 58:             if(dc!=0)
   654  0124  1283               	bcf	3,5	;RP0=0, select bank0
   655  0125  1303               	bcf	3,6	;RP1=0, select bank0
   656  0126  083E               	movf	_dc,w
   657  0127  1903               	btfsc	3,2
   658  0128  292A               	goto	u531
   659  0129  292B               	goto	u530
   660  012A                     u531:
   661  012A  2932               	goto	l237
   662  012B                     u530:
   663  012B                     l1284:
   664                           
   665                           ;main.c: 59:             UART_Write_Char(dc+48);
   666  012B  083E               	movf	_dc,w
   667  012C  3E30               	addlw	48
   668  012D  120A  118A  2252  120A  118A  	fcall	_UART_Write_Char
   669  0132                     l237:
   670                           
   671                           ;main.c: 61:             UART_Write_Char(uc+48);
   672  0132  1283               	bcf	3,5	;RP0=0, select bank0
   673  0133  1303               	bcf	3,6	;RP1=0, select bank0
   674  0134  083D               	movf	_uc,w
   675  0135  3E30               	addlw	48
   676  0136  120A  118A  2252  120A  118A  	fcall	_UART_Write_Char
   677  013B                     l1286:
   678                           
   679                           ;main.c: 62:             UART_Write("\r");
   680  013B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   681  013C  120A  118A  2203  120A  118A  	fcall	_UART_Write
   682  0141                     l1288:
   683                           
   684                           ;main.c: 66:         if(RCIF){
   685  0141  1283               	bcf	3,5	;RP0=0, select bank0
   686  0142  1303               	bcf	3,6	;RP1=0, select bank0
   687  0143  1E8C               	btfss	12,5	;volatile
   688  0144  2946               	goto	u541
   689  0145  2947               	goto	u540
   690  0146                     u541:
   691  0146  28EC               	goto	l1270
   692  0147                     u540:
   693  0147                     l1290:
   694                           
   695                           ;main.c: 67:             PORTA = RCREG;
   696  0147  081A               	movf	26,w	;volatile
   697  0148  0085               	movwf	5	;volatile
   698  0149  28EC               	goto	l1270
   699  014A  120A  118A  280C   	ljmp	start
   700  014D                     __end_of_main:
   701                           
   702                           	psect	text1
   703  0193                     __ptext1:	
   704 ;; *************** function _setup *****************
   705 ;; Defined at:
   706 ;;		line 73 in file "main.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;		None
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         0       0       0       0       0
   722 ;;      Temps:          1       0       0       0       0
   723 ;;      Totals:         1       0       0       0       0
   724 ;;Total ram usage:        1 bytes
   725 ;; Hardware stack levels used:    1
   726 ;; Hardware stack levels required when called:    2
   727 ;; This function calls:
   728 ;;		_UART_Init
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _setup
   736  0193                     _setup:
   737  0193                     l1234:	
   738                           ;incstack = 0
   739                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   740                           
   741                           
   742                           ;main.c: 75:     ANSEL = 0;
   743  0193  1683               	bsf	3,5	;RP0=1, select bank3
   744  0194  1703               	bsf	3,6	;RP1=1, select bank3
   745  0195  0188               	clrf	8	;volatile
   746                           
   747                           ;main.c: 76:     ANSELH = 0;
   748  0196  0189               	clrf	9	;volatile
   749                           
   750                           ;main.c: 77:     TRISA = 0;
   751  0197  1683               	bsf	3,5	;RP0=1, select bank1
   752  0198  1303               	bcf	3,6	;RP1=0, select bank1
   753  0199  0185               	clrf	5	;volatile
   754  019A                     l1236:
   755                           
   756                           ;main.c: 78:     TRISB = 3;
   757  019A  3003               	movlw	3
   758  019B  0086               	movwf	6	;volatile
   759  019C                     l1238:
   760                           
   761                           ;main.c: 79:     TRISC = 128;
   762  019C  3080               	movlw	128
   763  019D  0087               	movwf	7	;volatile
   764                           
   765                           ;main.c: 80:     TRISD = 0;
   766  019E  0188               	clrf	8	;volatile
   767                           
   768                           ;main.c: 81:     TRISE = 0;
   769  019F  0189               	clrf	9	;volatile
   770  01A0                     l1240:
   771                           
   772                           ;main.c: 84:     OPTION_REGbits.nRBPU = 0;
   773  01A0  1381               	bcf	1,7	;volatile
   774  01A1                     l1242:
   775                           
   776                           ;main.c: 85:     WPUB = 0b00000011;
   777  01A1  3003               	movlw	3
   778  01A2  0095               	movwf	21	;volatile
   779  01A3                     l1244:
   780                           
   781                           ;main.c: 86:     IOCB = 0b00000011;
   782  01A3  3003               	movlw	3
   783  01A4  0096               	movwf	22	;volatile
   784  01A5                     l1246:
   785                           
   786                           ;main.c: 89:     GIE = 1;
   787  01A5  178B               	bsf	11,7	;volatile
   788  01A6                     l1248:
   789                           
   790                           ;main.c: 90:     RBIE = 1;
   791  01A6  158B               	bsf	11,3	;volatile
   792  01A7                     l1250:
   793                           
   794                           ;main.c: 91:     RBIF = 0;
   795  01A7  100B               	bcf	11,0	;volatile
   796  01A8                     l1252:
   797                           
   798                           ;main.c: 93:     UART_Init();
   799  01A8  120A  118A  2226  120A  118A  	fcall	_UART_Init
   800  01AD                     l1254:
   801                           
   802                           ;main.c: 95:     PORTA = 0;
   803  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   804  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   805  01AF  0185               	clrf	5	;volatile
   806  01B0                     l1256:
   807                           
   808                           ;main.c: 96:     PORTB = 0;
   809  01B0  0186               	clrf	6	;volatile
   810  01B1                     l1258:
   811                           
   812                           ;main.c: 97:     PORTC = 0;
