

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 12:57:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363                           
   364                           	psect	nvCOMMON
   365  0078                     __pnvCOMMON:
   366  0078                     _adcValue:
   367  0078                     	ds	1
   368  0014                     _SSPCON	set	20
   369  001E                     _ADRESH	set	30
   370  001F                     _ADCON0bits	set	31
   371  000B                     _INTCONbits	set	11
   372  0005                     _PORTA	set	5
   373  0008                     _PORTD	set	8
   374  0013                     _SSPBUF	set	19
   375  0014                     _SSPCONbits	set	20
   376  000C                     _PIR1bits	set	12
   377  0063                     _SSPIF	set	99
   378  005E                     _PEIE	set	94
   379  005F                     _GIE	set	95
   380  0091                     _SSPCON2bits	set	145
   381  0094                     _SSPSTAT	set	148
   382  0093                     _SSPADD	set	147
   383  0091                     _SSPCON2	set	145
   384  009F                     _ADCON1bits	set	159
   385  008C                     _PIE1bits	set	140
   386  0087                     _TRISCbits	set	135
   387  0085                     _TRISA	set	133
   388  0094                     _SSPSTATbits	set	148
   389  0463                     _SSPIE	set	1123
   390  043C                     _TRISC4	set	1084
   391  043B                     _TRISC3	set	1083
   392  04A0                     _BF	set	1184
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397  000F                     start_initialization:	
   398                           ; #config settings
   399                           
   400  000F                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   404  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   405  0011                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0011                     __end_of__initialization:
   409  0011  0183               	clrf	3
   410  0012  120A  118A  2876   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413  0076                     __pbssCOMMON:
   414  0076                     _dato:
   415  0076                     	ds	1
   416  0077                     _z:
   417  0077                     	ds	1
   418                           
   419                           	psect	cstackCOMMON
   420  0070                     __pcstackCOMMON:
   421  0070                     ?_I2C_Slave_Init:
   422  0070                     ?_initADC:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_readADC:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_isr:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437                           
   438                           ; 1 bytes @ 0x0
   439  0070                     	ds	3
   440  0073                     ??_I2C_Slave_Init:
   441  0073                     ??_initADC:	
   442                           ; 1 bytes @ 0x3
   443                           
   444  0073                     ??_readADC:	
   445                           ; 1 bytes @ 0x3
   446                           
   447  0073                     I2C_Slave_Init@address:	
   448                           ; 1 bytes @ 0x3
   449                           
   450                           
   451                           ; 1 bytes @ 0x3
   452  0073                     	ds	1
   453  0074                     readADC@pin:
   454                           
   455                           ; 1 bytes @ 0x4
   456  0074                     	ds	1
   457  0075                     ??_main:
   458                           
   459                           ; 1 bytes @ 0x5
   460  0075                     	ds	1
   461                           
   462                           	psect	maintext
   463  0076                     __pmaintext:	
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 72 in file "main_S1.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, status,2, status,0, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          1       0       0       0       0
   486 ;;      Totals:         1       0       0       0       0
   487 ;;Total ram usage:        1 bytes
   488 ;; Hardware stack levels required when called:    2
   489 ;; This function calls:
   490 ;;		_I2C_Slave_Init
   491 ;;		_initADC
   492 ;;		_readADC
   493 ;; This function is called by:
   494 ;;		Startup code after reset
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _main
   500  0076                     _main:
   501  0076                     l800:	
   502                           ;incstack = 0
   503                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   504                           
   505                           
   506                           ;main_S1.c: 73:     ANSEL = 1;
   507  0076  3001               	movlw	1
   508  0077  1683               	bsf	3,5	;RP0=1, select bank3
   509  0078  1703               	bsf	3,6	;RP1=1, select bank3
   510  0079  0088               	movwf	8	;volatile
   511  007A                     l802:
   512                           
   513                           ;main_S1.c: 74:     ANSELH = 0;
   514  007A  0189               	clrf	9	;volatile
   515  007B                     l804:
   516                           
   517                           ;main_S1.c: 75:     TRISA = 1;
   518  007B  3001               	movlw	1
   519  007C  1683               	bsf	3,5	;RP0=1, select bank1
   520  007D  1303               	bcf	3,6	;RP1=0, select bank1
   521  007E  0085               	movwf	5	;volatile
   522                           
   523                           ;main_S1.c: 76:     PORTA = 0;
   524  007F  1283               	bcf	3,5	;RP0=0, select bank0
   525  0080  1303               	bcf	3,6	;RP1=0, select bank0
   526  0081  0185               	clrf	5	;volatile
   527  0082                     l806:
   528                           
   529                           ;main_S1.c: 80:     TRISCbits.TRISC3 = 1;
   530  0082  1683               	bsf	3,5	;RP0=1, select bank1
   531  0083  1303               	bcf	3,6	;RP1=0, select bank1
   532  0084  1587               	bsf	7,3	;volatile
   533  0085                     l808:
   534                           
   535                           ;main_S1.c: 81:     TRISCbits.TRISC4 = 1;
   536  0085  1607               	bsf	7,4	;volatile
   537  0086                     l810:
   538                           
   539                           ;main_S1.c: 83:     I2C_Slave_Init(0x50);
   540  0086  3050               	movlw	80
   541  0087  120A  118A  20A3  120A  118A  	fcall	_I2C_Slave_Init
   542  008C                     l812:
   543                           
   544                           ;main_S1.c: 85:     INTCONbits.GIE = 1;
   545  008C  178B               	bsf	11,7	;volatile
   546  008D                     l814:
   547                           
   548                           ;main_S1.c: 86:     INTCONbits.PEIE = 1;
   549  008D  170B               	bsf	11,6	;volatile
   550  008E                     l816:
   551                           
   552                           ;main_S1.c: 87:     PIE1bits.SSPIE = 1;
   553  008E  1683               	bsf	3,5	;RP0=1, select bank1
   554  008F  1303               	bcf	3,6	;RP1=0, select bank1
   555  0090  158C               	bsf	12,3	;volatile
   556  0091                     l818:
   557                           
   558                           ;main_S1.c: 89:     initADC();
   559  0091  120A  118A  20D0  120A  118A  	fcall	_initADC
   560  0096                     l820:
   561                           
   562                           ;main_S1.c: 92:         adcValue = readADC(0);
   563  0096  3000               	movlw	0
   564  0097  120A  118A  20BD  120A  118A  	fcall	_readADC
   565  009C  00F5               	movwf	??_main
   566  009D  0875               	movf	??_main,w
   567  009E  00F8               	movwf	_adcValue
   568  009F  2896               	goto	l820
   569  00A0  120A  118A  280C   	ljmp	start
   570  00A3                     __end_of_main:
   571                           
   572                           	psect	text1
   573  00BD                     __ptext1:	
   574 ;; *************** function _readADC *****************
   575 ;; Defined at:
   576 ;;		line 32 in file "ADC.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;  pin             1    wreg     unsigned char 
   579 ;; Auto vars:     Size  Location     Type
   580 ;;  pin             1    4[COMMON] unsigned char 
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      unsigned char 
   583 ;; Registers used:
   584 ;;		wreg, status,2, status,0
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         1       0       0       0       0
   592 ;;      Temps:          1       0       0       0       0
   593 ;;      Totals:         2       0       0       0       0
   594 ;;Total ram usage:        2 bytes
   595 ;; Hardware stack levels used:    1
   596 ;; Hardware stack levels required when called:    1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _readADC
   606  00BD                     _readADC:
   607                           
   608                           ;incstack = 0
   609                           ; Regs used in _readADC: [wreg+status,2+status,0]
   610                           ;readADC@pin stored from wreg
   611  00BD  00F4               	movwf	readADC@pin
   612  00BE                     l754:
   613                           
   614                           ;ADC.c: 33:     ADCON0bits.CHS = pin;
   615  00BE  0874               	movf	readADC@pin,w
   616  00BF  00F3               	movwf	??_readADC
   617  00C0  0DF3               	rlf	??_readADC,f
   618  00C1  0DF3               	rlf	??_readADC,f
   619  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   620  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   621  00C4  081F               	movf	31,w	;volatile
   622  00C5  0673               	xorwf	??_readADC,w
   623  00C6  39C3               	andlw	-61
   624  00C7  0673               	xorwf	??_readADC,w
   625  00C8  009F               	movwf	31	;volatile
   626  00C9                     l756:
   627                           
   628                           ;ADC.c: 34:     ADCON0bits.GO = 1;
   629  00C9  149F               	bsf	31,1	;volatile
   630  00CA                     l78:	
   631                           ;ADC.c: 35:     while(ADCON0bits.GO);
   632                           
   633  00CA  189F               	btfsc	31,1	;volatile
   634  00CB  28CD               	goto	u11
   635  00CC  28CE               	goto	u10
   636  00CD                     u11:
   637  00CD  28CA               	goto	l78
   638  00CE                     u10:
   639  00CE                     l758:
   640                           
   641                           ;ADC.c: 36:     return ADRESH;
   642  00CE  081E               	movf	30,w	;volatile
   643  00CF                     l81:
   644  00CF  0008               	return
   645  00D0                     __end_of_readADC:
   646                           
   647                           	psect	text2
   648  00D0                     __ptext2:	
   649 ;; *************** function _initADC *****************
   650 ;; Defined at:
   651 ;;		line 11 in file "ADC.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, status,2, status,0
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         0       0       0       0       0
   669 ;;Total ram usage:        0 bytes
   670 ;; Hardware stack levels used:    1
   671 ;; Hardware stack levels required when called:    1
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _initADC
   681  00D0                     _initADC:
   682  00D0                     l742:	
   683                           ;incstack = 0
   684                           ; Regs used in _initADC: [wreg+status,2+status,0]
   685                           
   686                           
   687                           ;ADC.c: 18:     ADCON0bits.ADCS = 1;
   688  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   689  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   690  00D2  081F               	movf	31,w	;volatile
   691  00D3  393F               	andlw	-193
   692  00D4  3840               	iorlw	64
   693  00D5  009F               	movwf	31	;volatile
   694  00D6                     l744:
   695                           
   696                           ;ADC.c: 24:     ADCON1bits.ADFM = 0;
   697  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   698  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   699  00D8  139F               	bcf	31,7	;volatile
   700  00D9                     l746:
   701                           
   702                           ;ADC.c: 25:     ADCON1bits.VCFG1 = 0;
   703  00D9  129F               	bcf	31,5	;volatile
   704  00DA                     l748:
   705                           
   706                           ;ADC.c: 26:     ADCON1bits.VCFG0 = 0;
   707  00DA  121F               	bcf	31,4	;volatile
   708  00DB                     l750:
   709                           
   710                           ;ADC.c: 27:     ADCON0bits.ADON = 1;
   711  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   712  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   713  00DD  141F               	bsf	31,0	;volatile
   714  00DE                     l75:
   715  00DE  0008               	return
   716  00DF                     __end_of_initADC:
   717                           
   718                           	psect	text3
   719  00A3                     __ptext3:	
   720 ;; *************** function _I2C_Slave_Init *****************
   721 ;; Defined at:
   722 ;;		line 93 in file "I2C.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  address         1    wreg     unsigned char 
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  address         1    3[COMMON] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         1       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         1       0       0       0       0
   740 ;;Total ram usage:        1 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _I2C_Slave_Init
   752  00A3                     _I2C_Slave_Init:
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _I2C_Slave_Init: [wreg]
   756                           ;I2C_Slave_Init@address stored from wreg
   757  00A3  00F3               	movwf	I2C_Slave_Init@address
   758  00A4                     l728:
   759                           
   760                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   761  00A4  0873               	movf	I2C_Slave_Init@address,w
   762  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   763  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   764  00A7  0093               	movwf	19	;volatile
   765                           
   766                           ;I2C.c: 96:     SSPCON = 0x36;
   767  00A8  3036               	movlw	54
   768  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   769  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   770  00AB  0094               	movwf	20	;volatile
   771                           
   772                           ;I2C.c: 97:     SSPSTAT = 0x80;
   773  00AC  3080               	movlw	128
   774  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   775  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   776  00AF  0094               	movwf	20	;volatile
   777                           
   778                           ;I2C.c: 98:     SSPCON2 = 0x01;
   779  00B0  3001               	movlw	1
   780  00B1  0091               	movwf	17	;volatile
   781  00B2                     l730:
   782                           
   783                           ;I2C.c: 99:     TRISC3 = 1;
   784  00B2  1587               	bsf	7,3	;volatile
   785  00B3                     l732:
   786                           
   787                           ;I2C.c: 100:     TRISC4 = 1;
   788  00B3  1607               	bsf	7,4	;volatile
   789  00B4                     l734:
   790                           
   791                           ;I2C.c: 101:     GIE = 1;
   792  00B4  178B               	bsf	11,7	;volatile
   793  00B5                     l736:
   794                           
   795                           ;I2C.c: 102:     PEIE = 1;
   796  00B5  170B               	bsf	11,6	;volatile
   797  00B6                     l738:
   798                           
   799                           ;I2C.c: 103:     SSPIF = 0;
   800  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   801  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   802  00B8  118C               	bcf	12,3	;volatile
   803  00B9                     l740:
   804                           
   805                           ;I2C.c: 104:     SSPIE = 1;
   806  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   807  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   808  00BB  158C               	bsf	12,3	;volatile
   809  00BC                     l136:
   810  00BC  0008               	return
   811  00BD                     __end_of_I2C_Slave_Init:
   812                           
   813                           	psect	text4
   814  0015                     __ptext4:	
   815 ;; *************** function _isr *****************
   816 ;; Defined at:
   817 ;;		line 37 in file "main_S1.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
