

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 10:30:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0105                     	;# 
   452  0107                     	;# 
   453  0108                     	;# 
   454  0109                     	;# 
   455  010C                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0185                     	;# 
   461  0187                     	;# 
   462  0188                     	;# 
   463  0189                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466                           
   467                           	psect	idataCOMMON
   468  07FC                     __pidataCOMMON:
   469                           
   470                           ;initializer for _portbActual
   471  07FC  341F               	retlw	31
   472                           
   473                           ;initializer for _portbAnterior
   474  07FD  341F               	retlw	31
   475                           
   476                           	psect	idataBANK0
   477  07FE                     __pidataBANK0:
   478                           
   479                           ;initializer for _umbralHum
   480  07FE  3428               	retlw	40
   481                           
   482                           ;initializer for _umbralTemp
   483  07FF  3428               	retlw	40
   484  001A                     _RCREG	set	26
   485  0019                     _TXREG	set	25
   486  0018                     _RCSTAbits	set	24
   487  0013                     _SSPBUF	set	19
   488  0014                     _SSPCON	set	20
   489  0006                     _PORTB	set	6
   490  000B                     _INTCONbits	set	11
   491  0012                     _T2CONbits	set	18
   492  0005                     _PORTA	set	5
   493  000C                     _PIR1bits	set	12
   494  0048                     _RE0	set	72
   495  004A                     _RE2	set	74
   496  0047                     _RD7	set	71
   497  0046                     _RD6	set	70
   498  0045                     _RD5	set	69
   499  0044                     _RD4	set	68
   500  0043                     _RD3	set	67
   501  0042                     _RD2	set	66
   502  0041                     _RD1	set	65
   503  0040                     _RD0	set	64
   504  0063                     _SSPIF	set	99
   505  005E                     _PEIE	set	94
   506  005F                     _GIE	set	95
   507  0098                     _TXSTAbits	set	152
   508  0099                     _SPBRG	set	153
   509  0091                     _SSPCON2bits	set	145
   510  0087                     _TRISCbits	set	135
   511  0094                     _SSPSTAT	set	148
   512  0093                     _SSPADD	set	147
   513  0091                     _SSPCON2	set	145
   514  008C                     _PIE1bits	set	140
   515  0092                     _PR2	set	146
   516  0085                     _TRISA	set	133
   517  0081                     _OPTION_REGbits	set	129
   518  0086                     _TRISB	set	134
   519  0089                     _TRISE	set	137
   520  0088                     _TRISD	set	136
   521  0463                     _SSPIE	set	1123
   522  043C                     _TRISC4	set	1084
   523  043B                     _TRISC3	set	1083
   524  0189                     _ANSELH	set	393
   525  0188                     _ANSEL	set	392
   526                           
   527                           	psect	strings
   528  0500                     __pstrings:
   529  0500                     stringtab:
   530  0500                     __stringtab:
   531                           
   532                           ;	String table - string pointers are 1 byte each
   533  0500  1BFF               	btfsc	btemp+1,7
   534  0501  2D0A               	ljmp	stringcode
   535  0502  1383               	bcf	3,7
   536  0503  187F               	btfsc	btemp+1,0
   537  0504  1783               	bsf	3,7
   538  0505  0800               	movf	0,w
   539  0506  0A84               	incf	4,f
   540  0507  1903               	skipnz
   541  0508  0AFF               	incf	btemp+1,f
   542  0509  0008               	return
   543  050A                     stringcode:
   544  050A                     stringdir:
   545  050A  3005               	movlw	high stringdir
   546  050B  008A               	movwf	10
   547  050C  0804               	movf	4,w
   548  050D  0A84               	incf	4,f
   549  050E  0782               	addwf	2,f
   550  050F                     __stringbase:
   551  050F  3400               	retlw	0
   552  0510                     __end_of__stringtab:
   553  0510                     STR_12:
   554  0510  3425               	retlw	37	;'%'
   555  0511  3420               	retlw	32	;' '
   556  0512  3420               	retlw	32	;' '
   557  0513  3420               	retlw	32	;' '
   558  0514  3420               	retlw	32	;' '
   559  0515  3420               	retlw	32	;' '
   560  0516  3420               	retlw	32	;' '
   561  0517  3420               	retlw	32	;' '
   562  0518  3420               	retlw	32	;' '
   563  0519  3420               	retlw	32	;' '
   564  051A  3420               	retlw	32	;' '
   565  051B  3420               	retlw	32	;' '
   566  051C  3420               	retlw	32	;' '
   567  051D  3420               	retlw	32	;' '
   568  051E  3420               	retlw	32	;' '
   569  051F  3420               	retlw	32	;' '
   570  0520  3420               	retlw	32	;' '
   571  0521  3420               	retlw	32	;' '
   572  0522  3420               	retlw	32	;' '
   573  0523  3420               	retlw	32	;' '
   574  0524  3420               	retlw	32	;' '
   575  0525  3420               	retlw	32	;' '
   576  0526  3420               	retlw	32	;' '
   577  0527  3400               	retlw	0
   578  0528                     STR_15:
   579  0528  3443               	retlw	67	;'C'
   580  0529  3420               	retlw	32	;' '
   581  052A  3420               	retlw	32	;' '
   582  052B  3420               	retlw	32	;' '
   583  052C  3420               	retlw	32	;' '
   584  052D  3420               	retlw	32	;' '
   585  052E  3420               	retlw	32	;' '
   586  052F  3420               	retlw	32	;' '
   587  0530  3420               	retlw	32	;' '
   588  0531  3420               	retlw	32	;' '
   589  0532  3420               	retlw	32	;' '
   590  0533  3420               	retlw	32	;' '
   591  0534  3420               	retlw	32	;' '
   592  0535  3420               	retlw	32	;' '
   593  0536  3420               	retlw	32	;' '
   594  0537  3420               	retlw	32	;' '
   595  0538  3420               	retlw	32	;' '
   596  0539  3420               	retlw	32	;' '
   597  053A  3420               	retlw	32	;' '
   598  053B  3420               	retlw	32	;' '
   599  053C  3400               	retlw	0
   600  053D                     STR_10:
   601  053D  3420               	retlw	32	;' '
   602  053E  3420               	retlw	32	;' '
   603  053F  3448               	retlw	72	;'H'
   604  0540  3475               	retlw	117	;'u'
   605  0541  346D               	retlw	109	;'m'
   606  0542  342E               	retlw	46	;'.'
   607  0543  3420               	retlw	32	;' '
   608  0544  346D               	retlw	109	;'m'
   609  0545  3469               	retlw	105	;'i'
   610  0546  346E               	retlw	110	;'n'
   611  0547  3469               	retlw	105	;'i'
   612  0548  346D               	retlw	109	;'m'
   613  0549  3461               	retlw	97	;'a'
   614  054A  343A               	retlw	58	;':'
   615  054B  3420               	retlw	32	;' '
   616  054C  3420               	retlw	32	;' '
   617  054D  3400               	retlw	0
   618  054E                     STR_13:
   619  054E  3420               	retlw	32	;' '
   620  054F  3420               	retlw	32	;' '
   621  0550  3454               	retlw	84	;'T'
   622  0551  3465               	retlw	101	;'e'
   623  0552  346D               	retlw	109	;'m'
   624  0553  3470               	retlw	112	;'p'
   625  0554  342E               	retlw	46	;'.'
   626  0555  3420               	retlw	32	;' '
   627  0556  344D               	retlw	77	;'M'
   628  0557  3461               	retlw	97	;'a'
   629  0558  3478               	retlw	120	;'x'
   630  0559  3469               	retlw	105	;'i'
   631  055A  346D               	retlw	109	;'m'
   632  055B  3461               	retlw	97	;'a'
   633  055C  343A               	retlw	58	;':'
   634  055D  3420               	retlw	32	;' '
   635  055E  3400               	retlw	0
   636  055F                     STR_7:
   637  055F  3420               	retlw	32	;' '
   638  0560  3453               	retlw	83	;'S'
   639  0561  3465               	retlw	101	;'e'
   640  0562  346C               	retlw	108	;'l'
   641  0563  3465               	retlw	101	;'e'
   642  0564  3463               	retlw	99	;'c'
   643  0565  342E               	retlw	46	;'.'
   644  0566  3420               	retlw	32	;' '
   645  0567  346F               	retlw	111	;'o'
   646  0568  3470               	retlw	112	;'p'
   647  0569  3463               	retlw	99	;'c'
   648  056A  3469               	retlw	105	;'i'
   649  056B  346F               	retlw	111	;'o'
   650  056C  346E               	retlw	110	;'n'
   651  056D  343A               	retlw	58	;':'
   652  056E  3420               	retlw	32	;' '
   653  056F  3400               	retlw	0
   654  0570                     STR_1:
   655  0570  3448               	retlw	72	;'H'
   656  0571  3461               	retlw	97	;'a'
   657  0572  346C               	retlw	108	;'l'
   658  0573  346C               	retlw	108	;'l'
   659  0574  343A               	retlw	58	;':'
   660  0575  3420               	retlw	32	;' '
   661  0576  3454               	retlw	84	;'T'
   662  0577  3465               	retlw	101	;'e'
   663  0578  346D               	retlw	109	;'m'
   664  0579  3470               	retlw	112	;'p'
   665  057A  343A               	retlw	58	;':'
   666  057B  3420               	retlw	32	;' '
   667  057C  3448               	retlw	72	;'H'
   668  057D  3475               	retlw	117	;'u'
   669  057E  346D               	retlw	109	;'m'
   670  057F  343A               	retlw	58	;':'
   671  0580  3400               	retlw	0
   672  0581                     STR_9:
   673  0581  343E               	retlw	62	;'>'
   674  0582  3454               	retlw	84	;'T'
   675  0583  3465               	retlw	101	;'e'
   676  0584  346D               	retlw	109	;'m'
   677  0585  3470               	retlw	112	;'p'
   678  0586  3420               	retlw	32	;' '
   679  0587  3420               	retlw	32	;' '
   680  0588  3420               	retlw	32	;' '
   681  0589  3468               	retlw	104	;'h'
   682  058A  3475               	retlw	117	;'u'
   683  058B  346D               	retlw	109	;'m'
   684  058C  3465               	retlw	101	;'e'
   685  058D  3464               	retlw	100	;'d'
   686  058E  3461               	retlw	97	;'a'
   687  058F  3464               	retlw	100	;'d'
   688  0590  3400               	retlw	0
   689  0591                     STR_8:
   690  0591  3420               	retlw	32	;' '
   691  0592  3454               	retlw	84	;'T'
   692  0593  3465               	retlw	101	;'e'
   693  0594  346D               	retlw	109	;'m'
   694  0595  3470               	retlw	112	;'p'
   695  0596  3420               	retlw	32	;' '
   696  0597  3420               	retlw	32	;' '
   697  0598  343E               	retlw	62	;'>'
   698  0599  3468               	retlw	104	;'h'
   699  059A  3475               	retlw	117	;'u'
   700  059B  346D               	retlw	109	;'m'
   701  059C  3465               	retlw	101	;'e'
   702  059D  3464               	retlw	100	;'d'
   703  059E  3461               	retlw	97	;'a'
   704  059F  3464               	retlw	100	;'d'
   705  05A0  3400               	retlw	0
   706  05A1                     STR_2:
   707  05A1  3463               	retlw	99	;'c'
   708  05A2  346C               	retlw	108	;'l'
   709  05A3  346F               	retlw	111	;'o'
   710  05A4  3473               	retlw	115	;'s'
   711  05A5  3465               	retlw	101	;'e'
   712  05A6  3420               	retlw	32	;' '
   713  05A7  3400               	retlw	0
   714  05A8                     STR_4:
   715  05A8  346F               	retlw	111	;'o'
   716  05A9  3470               	retlw	112	;'p'
   717  05AA  3465               	retlw	101	;'e'
   718  05AB  346E               	retlw	110	;'n'
   719  05AC  3420               	retlw	32	;' '
   720  05AD  3400               	retlw	0
   721  05AE                     STR_6:
   722  05AE  3420               	retlw	32	;' '
   723  05AF  344E               	retlw	78	;'N'
   724  05B0  342E               	retlw	46	;'.'
   725  05B1  3441               	retlw	65	;'A'
   726  05B2  3400               	retlw	0
   727  05B3                     STR_3:
   728  05B3  3430               	retlw	48	;'0'
   729  05B4  342C               	retlw	44	;','
   730  05B5  3400               	retlw	0
   731  05B6                     STR_5:
   732  05B6  3431               	retlw	49	;'1'
   733  05B7  342C               	retlw	44	;','
   734  05B8  3400               	retlw	0
   735  0525                     
   736                           	psect	cinit
   737  000F                     start_initialization:	
   738                           ; #config settings
   739                           
   740  000F                     __initialization:
   741                           
   742                           ; Initialize objects allocated to BANK0
   743  000F  120A  118A  27FE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   744  0014  00C9               	movwf	__pdataBANK0& (0+127)
   745  0015  120A  118A  27FF  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   746  001A  00CA               	movwf	(__pdataBANK0+1)& (0+127)
   747                           
   748                           ; Initialize objects allocated to COMMON
   749  001B  120A  118A  27FC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   750  0020  00F8               	movwf	__pdataCOMMON& (0+127)
   751  0021  120A  118A  27FD  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   752  0026  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   753                           
   754                           ; Clear objects allocated to BANK0
   755  0027  1383               	bcf	3,7	;select IRP bank0
   756  0028  3036               	movlw	low __pbssBANK0
   757  0029  0084               	movwf	4
   758  002A  3049               	movlw	low (__pbssBANK0+19)
   759  002B  120A  158A  2634  120A  118A  	fcall	clear_ram0
   760                           
   761                           ; Clear objects allocated to COMMON
   762  0030  01FA               	clrf	__pbssCOMMON& (0+127)
