

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 23:01:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   704  0064  00F0               	movwf	??_ISR
   705  0065                     u15_27:
   706  0065  0BF0               	decfsz	??_ISR,f
   707  0066  2865               	goto	u15_27
   708  0067                     i1l739:
   709                           
   710                           ;Slave2Main.c: 55:         PIR1bits.SSPIF = 0;
   711  0067  1283               	bcf	3,5	;RP0=0, select bank0
   712  0068  1303               	bcf	3,6	;RP1=0, select bank0
   713  0069  118C               	bcf	12,3	;volatile
   714  006A                     i1l42:
   715  006A  0873               	movf	??_ISR+3,w
   716  006B  008A               	movwf	10
   717  006C  0E72               	swapf	??_ISR+2,w
   718  006D  0083               	movwf	3
   719  006E  0EFE               	swapf	btemp,f
   720  006F  0E7E               	swapf	btemp,w
   721  0070  0009               	retfie
   722  0071                     __end_of_ISR:
   723  007E                     btemp	set	126	;btemp
   724  007E                     wtemp0	set	126
   725                           
   726                           	psect	intentry
   727  0004                     __pintentry:	
   728                           ;incstack = 0
   729                           ; Regs used in _ISR: [wreg+status,2]
   730                           
   731  0004                     interrupt_function:
   732  007E                     saved_w	set	btemp
   733  0004  00FE               	movwf	btemp
   734  0005  0E03               	swapf	3,w
   735  0006  00F2               	movwf	??_ISR+2
   736  0007  080A               	movf	10,w
   737  0008  00F3               	movwf	??_ISR+3
   738  0009  120A  118A  2815   	ljmp	_ISR
   739                           
   740                           	psect	config
   741                           
   742                           ;Config register CONFIG1 @ 0x2007
   743                           ;	Oscillator Selection bits
   744                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   745                           ;	Watchdog Timer Enable bit
   746                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   747                           ;	Power-up Timer Enable bit
   748                           ;	PWRTE = OFF, PWRT disabled
   749                           ;	RE3/MCLR pin function select bit
   750                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   751                           ;	Code Protection bit
   752                           ;	CP = OFF, Program memory code protection is disabled
   753                           ;	Data Code Protection bit
   754                           ;	CPD = OFF, Data memory code protection is disabled
   755                           ;	Brown Out Reset Selection bits
   756                           ;	BOREN = OFF, BOR disabled
   757                           ;	Internal External Switchover bit
   758                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   759                           ;	Fail-Safe Clock Monitor Enabled bit
   760                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   761                           ;	Low Voltage Programming Enable bit
   762                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   763                           ;	In-Circuit Debugger Mode bit
   764                           ;	DEBUG = 0x1, unprogrammed default
   765  2007                     	org	8199
   766  2007  20D4               	dw	8404
   767                           
   768                           ;Config register CONFIG2 @ 0x2008
   769                           ;	Brown-out Reset Selection bit
   770                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   771                           ;	Flash Program Memory Self Write Enable bits
   772                           ;	WRT = OFF, Write protection off
   773  2008                     	org	8200
   774  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
