

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:13:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1047  0566  0922               	comf	___xxtofl@val+2,w
  1048  0567  00AC               	movwf	___xxtofl@arg+2
  1049  0568  0923               	comf	___xxtofl@val+3,w
  1050  0569  00AD               	movwf	___xxtofl@arg+3
  1051  056A  0AAA               	incf	___xxtofl@arg,f
  1052  056B  1903               	skipnz
  1053  056C  0AAB               	incf	___xxtofl@arg+1,f
  1054  056D  1903               	skipnz
  1055  056E  0AAC               	incf	___xxtofl@arg+2,f
  1056  056F  1903               	skipnz
  1057  0570  0AAD               	incf	___xxtofl@arg+3,f
  1058  0571  2D7A               	goto	l762
  1059  0572                     l2111:
  1060  0572  0823               	movf	___xxtofl@val+3,w
  1061  0573  00AD               	movwf	___xxtofl@arg+3
  1062  0574  0822               	movf	___xxtofl@val+2,w
  1063  0575  00AC               	movwf	___xxtofl@arg+2
  1064  0576  0821               	movf	___xxtofl@val+1,w
  1065  0577  00AB               	movwf	___xxtofl@arg+1
  1066  0578  0820               	movf	___xxtofl@val,w
  1067  0579  00AA               	movwf	___xxtofl@arg
  1068  057A                     l762:
  1069  057A  0823               	movf	___xxtofl@val+3,w
  1070  057B  0422               	iorwf	___xxtofl@val+2,w
  1071  057C  0421               	iorwf	___xxtofl@val+1,w
  1072  057D  0420               	iorwf	___xxtofl@val,w
  1073  057E  1D03               	skipz
  1074  057F  2D81               	goto	u2621
  1075  0580  2D82               	goto	u2620
  1076  0581                     u2621:
  1077  0581  2D8B               	goto	l2117
  1078  0582                     u2620:
  1079  0582                     l2113:
  1080  0582  3000               	movlw	0
  1081  0583  00A3               	movwf	?___xxtofl+3
  1082  0584  3000               	movlw	0
  1083  0585  00A2               	movwf	?___xxtofl+2
  1084  0586  3000               	movlw	0
  1085  0587  00A1               	movwf	?___xxtofl+1
  1086  0588  3000               	movlw	0
  1087  0589  00A0               	movwf	?___xxtofl
  1088  058A  2E11               	goto	l764
  1089  058B                     l2117:
  1090  058B  3096               	movlw	150
  1091  058C  00A4               	movwf	??___xxtofl
  1092  058D  0824               	movf	??___xxtofl,w
  1093  058E  00A9               	movwf	___xxtofl@exp
  1094  058F  2D9D               	goto	l2121
  1095  0590                     l2119:
  1096  0590  3001               	movlw	1
  1097  0591  00A4               	movwf	??___xxtofl
  1098  0592  0824               	movf	??___xxtofl,w
  1099  0593  07A9               	addwf	___xxtofl@exp,f
  1100  0594  3001               	movlw	1
  1101  0595                     u2635:
  1102  0595  1003               	clrc
  1103  0596  0CAD               	rrf	___xxtofl@arg+3,f
  1104  0597  0CAC               	rrf	___xxtofl@arg+2,f
  1105  0598  0CAB               	rrf	___xxtofl@arg+1,f
  1106  0599  0CAA               	rrf	___xxtofl@arg,f
  1107  059A  3EFF               	addlw	-1
  1108  059B  1D03               	skipz
  1109  059C  2D95               	goto	u2635
  1110  059D                     l2121:
  1111  059D  30FE               	movlw	254
  1112  059E  052D               	andwf	___xxtofl@arg+3,w
  1113  059F  1D03               	btfss	3,2
  1114  05A0  2DA2               	goto	u2641
  1115  05A1  2DA3               	goto	u2640
  1116  05A2                     u2641:
  1117  05A2  2D90               	goto	l2119
  1118  05A3                     u2640:
  1119  05A3  2DBF               	goto	l768
  1120  05A4                     l2123:
  1121  05A4  3001               	movlw	1
  1122  05A5  00A4               	movwf	??___xxtofl
  1123  05A6  0824               	movf	??___xxtofl,w
  1124  05A7  07A9               	addwf	___xxtofl@exp,f
  1125  05A8                     l2125:
  1126  05A8  3001               	movlw	1
  1127  05A9  07AA               	addwf	___xxtofl@arg,f
  1128  05AA  3000               	movlw	0
  1129  05AB  1803               	skipnc
  1130  05AC  3001               	movlw	1
  1131  05AD  07AB               	addwf	___xxtofl@arg+1,f
  1132  05AE  3000               	movlw	0
  1133  05AF  1803               	skipnc
  1134  05B0  3001               	movlw	1
  1135  05B1  07AC               	addwf	___xxtofl@arg+2,f
  1136  05B2  3000               	movlw	0
  1137  05B3  1803               	skipnc
  1138  05B4  3001               	movlw	1
  1139  05B5  07AD               	addwf	___xxtofl@arg+3,f
  1140  05B6                     l2127:
  1141  05B6  3001               	movlw	1
  1142  05B7                     u2655:
  1143  05B7  1003               	clrc
  1144  05B8  0CAD               	rrf	___xxtofl@arg+3,f
  1145  05B9  0CAC               	rrf	___xxtofl@arg+2,f
  1146  05BA  0CAB               	rrf	___xxtofl@arg+1,f
  1147  05BB  0CAA               	rrf	___xxtofl@arg,f
  1148  05BC  3EFF               	addlw	-1
  1149  05BD  1D03               	skipz
  1150  05BE  2DB7               	goto	u2655
  1151  05BF                     l768:
  1152  05BF  30FF               	movlw	255
  1153  05C0  052D               	andwf	___xxtofl@arg+3,w
  1154  05C1  1D03               	btfss	3,2
  1155  05C2  2DC4               	goto	u2661
  1156  05C3  2DC5               	goto	u2660
  1157  05C4                     u2661:
  1158  05C4  2DA4               	goto	l2123
  1159  05C5                     u2660:
  1160  05C5  2DD1               	goto	l2131
  1161  05C6                     l2129:
  1162  05C6  3001               	movlw	1
  1163  05C7  02A9               	subwf	___xxtofl@exp,f
  1164  05C8  3001               	movlw	1
  1165  05C9  00A4               	movwf	??___xxtofl
  1166  05CA                     u2675:
  1167  05CA  1003               	clrc
  1168  05CB  0DAA               	rlf	___xxtofl@arg,f
  1169  05CC  0DAB               	rlf	___xxtofl@arg+1,f
  1170  05CD  0DAC               	rlf	___xxtofl@arg+2,f
  1171  05CE  0DAD               	rlf	___xxtofl@arg+3,f
  1172  05CF  0BA4               	decfsz	??___xxtofl,f
  1173  05D0  2DCA               	goto	u2675
  1174  05D1                     l2131:
  1175  05D1  1BAC               	btfsc	___xxtofl@arg+2,7
  1176  05D2  2DD4               	goto	u2681
  1177  05D3  2DD5               	goto	u2680
  1178  05D4                     u2681:
  1179  05D4  2DDB               	goto	l775
  1180  05D5                     u2680:
  1181  05D5                     l2133:
  1182  05D5  3002               	movlw	2
  1183  05D6  0229               	subwf	___xxtofl@exp,w
  1184  05D7  1803               	skipnc
  1185  05D8  2DDA               	goto	u2691
  1186  05D9  2DDB               	goto	u2690
  1187  05DA                     u2691:
  1188  05DA  2DC6               	goto	l2129
  1189  05DB                     u2690:
  1190  05DB                     l775:
  1191  05DB  1829               	btfsc	___xxtofl@exp,0
  1192  05DC  2DDE               	goto	u2701
  1193  05DD  2DDF               	goto	u2700
  1194  05DE                     u2701:
  1195  05DE  2DE7               	goto	l776
  1196  05DF                     u2700:
  1197  05DF                     l2135:
  1198  05DF  30FF               	movlw	255
  1199  05E0  05AA               	andwf	___xxtofl@arg,f
  1200  05E1  30FF               	movlw	255
  1201  05E2  05AB               	andwf	___xxtofl@arg+1,f
  1202  05E3  307F               	movlw	127
  1203  05E4  05AC               	andwf	___xxtofl@arg+2,f
  1204  05E5  30FF               	movlw	255
  1205  05E6  05AD               	andwf	___xxtofl@arg+3,f
  1206  05E7                     l776:
  1207  05E7  1003               	clrc
  1208  05E8  0CA9               	rrf	___xxtofl@exp,f
  1209  05E9                     l2137:
  1210  05E9  0829               	movf	___xxtofl@exp,w
  1211  05EA  00A4               	movwf	??___xxtofl
  1212  05EB  01A5               	clrf	??___xxtofl+1
  1213  05EC  01A6               	clrf	??___xxtofl+2
  1214  05ED  01A7               	clrf	??___xxtofl+3
  1215  05EE  3018               	movlw	24
  1216  05EF                     u2715:
  1217  05EF  1003               	clrc
  1218  05F0  0DA4               	rlf	??___xxtofl,f
  1219  05F1  0DA5               	rlf	??___xxtofl+1,f
  1220  05F2  0DA6               	rlf	??___xxtofl+2,f
  1221  05F3  0DA7               	rlf	??___xxtofl+3,f
  1222  05F4                     u2710:
  1223  05F4  3EFF               	addlw	-1
  1224  05F5  1D03               	skipz
  1225  05F6  2DEF               	goto	u2715
  1226  05F7  0824               	movf	??___xxtofl,w
  1227  05F8  04AA               	iorwf	___xxtofl@arg,f
  1228  05F9  0825               	movf	??___xxtofl+1,w
  1229  05FA  04AB               	iorwf	___xxtofl@arg+1,f
  1230  05FB  0826               	movf	??___xxtofl+2,w
  1231  05FC  04AC               	iorwf	___xxtofl@arg+2,f
  1232  05FD  0827               	movf	??___xxtofl+3,w
  1233  05FE  04AD               	iorwf	___xxtofl@arg+3,f
  1234  05FF                     l2139:
  1235  05FF  0828               	movf	___xxtofl@sign,w
  1236  0600  1903               	btfsc	3,2
  1237  0601  2E03               	goto	u2721
  1238  0602  2E04               	goto	u2720
  1239  0603                     u2721:
  1240  0603  2E09               	goto	l2145
  1241  0604                     u2720:
  1242  0604                     l2141:
  1243  0604  1FA3               	btfss	___xxtofl@val+3,7
  1244  0605  2E07               	goto	u2731
  1245  0606  2E08               	goto	u2730
  1246  0607                     u2731:
  1247  0607  2E09               	goto	l2145
  1248  0608                     u2730:
  1249  0608                     l2143:
  1250  0608  17AD               	bsf	___xxtofl@arg+3,7
  1251  0609                     l2145:
  1252  0609  082D               	movf	___xxtofl@arg+3,w
  1253  060A  00A3               	movwf	?___xxtofl+3
  1254  060B  082C               	movf	___xxtofl@arg+2,w
  1255  060C  00A2               	movwf	?___xxtofl+2
  1256  060D  082B               	movf	___xxtofl@arg+1,w
  1257  060E  00A1               	movwf	?___xxtofl+1
  1258  060F  082A               	movf	___xxtofl@arg,w
  1259  0610  00A0               	movwf	?___xxtofl
  1260  0611                     l764:
  1261  0611  0008               	return
  1262  0612                     __end_of___xxtofl:
  1263                           
  1264                           	psect	text4
  1265  0699                     __ptext4:	
  1266 ;; *************** function ___fltol *****************
  1267 ;; Defined at:
  1268 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  f1              4   66[BANK0 ] unsigned char 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  exp1            1   76[BANK0 ] unsigned char 
  1273 ;;  sign1           1   75[BANK0 ] unsigned char 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  4   66[BANK0 ] long 
  1276 ;; Registers used:
  1277 ;;		wreg, status,2, status,0
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         0       4       0       0       0
  1284 ;;      Locals:         0       2       0       0       0
  1285 ;;      Temps:          0       5       0       0       0
  1286 ;;      Totals:         0      11       0       0       0
  1287 ;;Total ram usage:       11 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    2
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function ___fltol
  1299  0699                     ___fltol:
  1300  0699                     l1535:	
  1301                           ;incstack = 0
  1302                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1303                           
  1304  0699  1003               	clrc
  1305  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1306  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1307  069C  0D64               	rlf	___fltol@f1+2,w
  1308  069D  0D65               	rlf	___fltol@f1+3,w
  1309  069E  00E6               	movwf	??___fltol
  1310  069F  0866               	movf	??___fltol,w
  1311  06A0  00EC               	movwf	___fltol@exp1
  1312  06A1  086C               	movf	___fltol@exp1,w
  1313  06A2  1D03               	btfss	3,2
  1314  06A3  2EA5               	goto	u1191
  1315  06A4  2EA6               	goto	u1190
  1316  06A5                     u1191:
  1317  06A5  2EAF               	goto	l1541
  1318  06A6                     u1190:
  1319  06A6                     l1537:
  1320  06A6  3000               	movlw	0
  1321  06A7  00E5               	movwf	?___fltol+3
  1322  06A8  3000               	movlw	0
  1323  06A9  00E4               	movwf	?___fltol+2
  1324  06AA  3000               	movlw	0
  1325  06AB  00E3               	movwf	?___fltol+1
  1326  06AC  3000               	movlw	0
  1327  06AD  00E2               	movwf	?___fltol
  1328  06AE  2F14               	goto	l515
  1329  06AF                     l1541:
  1330  06AF  0862               	movf	___fltol@f1,w
  1331  06B0  00E6               	movwf	??___fltol
  1332  06B1  0863               	movf	___fltol@f1+1,w
  1333  06B2  00E7               	movwf	??___fltol+1
  1334  06B3  0864               	movf	___fltol@f1+2,w
  1335  06B4  00E8               	movwf	??___fltol+2
  1336  06B5  0865               	movf	___fltol@f1+3,w
  1337  06B6  00E9               	movwf	??___fltol+3
  1338  06B7  301F               	movlw	31
  1339  06B8                     u1205:
  1340  06B8  1003               	clrc
  1341  06B9  0CE9               	rrf	??___fltol+3,f
  1342  06BA  0CE8               	rrf	??___fltol+2,f
  1343  06BB  0CE7               	rrf	??___fltol+1,f
  1344  06BC  0CE6               	rrf	??___fltol,f
  1345  06BD                     u1200:
  1346  06BD  3EFF               	addlw	-1
  1347  06BE  1D03               	skipz
  1348  06BF  2EB8               	goto	u1205
  1349  06C0  0866               	movf	??___fltol,w
  1350  06C1  00EA               	movwf	??___fltol+4
  1351  06C2  086A               	movf	??___fltol+4,w
  1352  06C3  00EB               	movwf	___fltol@sign1
  1353  06C4                     l1543:
  1354  06C4  17E4               	bsf	___fltol@f1+2,7
  1355  06C5                     l1545:
  1356  06C5  30FF               	movlw	255
  1357  06C6  05E2               	andwf	___fltol@f1,f
  1358  06C7  30FF               	movlw	255
  1359  06C8  05E3               	andwf	___fltol@f1+1,f
  1360  06C9  30FF               	movlw	255
  1361  06CA  05E4               	andwf	___fltol@f1+2,f
  1362  06CB  3000               	movlw	0
  1363  06CC  05E5               	andwf	___fltol@f1+3,f
  1364  06CD                     l1547:
  1365  06CD  3096               	movlw	150
  1366  06CE  02EC               	subwf	___fltol@exp1,f
  1367  06CF                     l1549:
  1368  06CF  1FEC               	btfss	___fltol@exp1,7
  1369  06D0  2ED2               	goto	u1211
  1370  06D1  2ED3               	goto	u1210
  1371  06D2                     u1211:
  1372  06D2  2EED               	goto	l1559
  1373  06D3                     u1210:
  1374  06D3                     l1551:
  1375  06D3  086C               	movf	___fltol@exp1,w
  1376  06D4  3A80               	xorlw	128
  1377  06D5  3E97               	addlw	151
  1378  06D6  1803               	skipnc
  1379  06D7  2ED9               	goto	u1221
  1380  06D8  2EDA               	goto	u1220
  1381  06D9                     u1221:
  1382  06D9  2EDB               	goto	l1557
  1383  06DA                     u1220:
  1384  06DA  2EA6               	goto	l1537
  1385  06DB                     l1557:
  1386  06DB  3001               	movlw	1
  1387  06DC                     u1235:
  1388  06DC  1003               	clrc
  1389  06DD  0CE5               	rrf	___fltol@f1+3,f
  1390  06DE  0CE4               	rrf	___fltol@f1+2,f
  1391  06DF  0CE3               	rrf	___fltol@f1+1,f
  1392  06E0  0CE2               	rrf	___fltol@f1,f
  1393  06E1  3EFF               	addlw	-1
  1394  06E2  1D03               	skipz
  1395  06E3  2EDC               	goto	u1235
  1396  06E4  3001               	movlw	1
  1397  06E5  00E6               	movwf	??___fltol
  1398  06E6  0866               	movf	??___fltol,w
  1399  06E7  07EC               	addwf	___fltol@exp1,f
  1400  06E8  1D03               	btfss	3,2
  1401  06E9  2EEB               	goto	u1241
  1402  06EA  2EEC               	goto	u1240
  1403  06EB                     u1241:
  1404  06EB  2EDB               	goto	l1557
  1405  06EC                     u1240:
  1406  06EC  2F04               	goto	l1567
  1407  06ED                     l1559:
  1408  06ED  3020               	movlw	32
  1409  06EE  026C               	subwf	___fltol@exp1,w
  1410  06EF  1C03               	skipc
  1411  06F0  2EF2               	goto	u1251
  1412  06F1  2EF3               	goto	u1250
  1413  06F2                     u1251:
  1414  06F2  2EFF               	goto	l522
  1415  06F3                     u1250:
  1416  06F3  2EA6               	goto	l1537
  1417  06F4                     l1565:
  1418  06F4  3001               	movlw	1
  1419  06F5  00E6               	movwf	??___fltol
  1420  06F6                     u1265:
  1421  06F6  1003               	clrc
  1422  06F7  0DE2               	rlf	___fltol@f1,f
  1423  06F8  0DE3               	rlf	___fltol@f1+1,f
  1424  06F9  0DE4               	rlf	___fltol@f1+2,f
  1425  06FA  0DE5               	rlf	___fltol@f1+3,f
  1426  06FB  0BE6               	decfsz	??___fltol,f
  1427  06FC  2EF6               	goto	u1265
  1428  06FD  3001               	movlw	1
  1429  06FE  02EC               	subwf	___fltol@exp1,f
  1430  06FF                     l522:
  1431  06FF  086C               	movf	___fltol@exp1,w
  1432  0700  1D03               	btfss	3,2
  1433  0701  2F03               	goto	u1271
  1434  0702  2F04               	goto	u1270
  1435  0703                     u1271:
  1436  0703  2EF4               	goto	l1565
  1437  0704                     u1270:
  1438  0704                     l1567:
  1439  0704  086B               	movf	___fltol@sign1,w
  1440  0705  1903               	btfsc	3,2
  1441  0706  2F08               	goto	u1281
  1442  0707  2F09               	goto	u1280
  1443  0708                     u1281:
  1444  0708  2F14               	goto	l525
  1445  0709                     u1280:
  1446  0709                     l1569:
  1447  0709  09E2               	comf	___fltol@f1,f
  1448  070A  09E3               	comf	___fltol@f1+1,f
  1449  070B  09E4               	comf	___fltol@f1+2,f
  1450  070C  09E5               	comf	___fltol@f1+3,f
  1451  070D  0AE2               	incf	___fltol@f1,f
  1452  070E  1903               	skipnz
  1453  070F  0AE3               	incf	___fltol@f1+1,f
  1454  0710  1903               	skipnz
  1455  0711  0AE4               	incf	___fltol@f1+2,f
  1456  0712  1903               	skipnz
  1457  0713  0AE5               	incf	___fltol@f1+3,f
  1458  0714                     l525:
  1459  0714                     l515:
  1460  0714  0008               	return
  1461  0715                     __end_of___fltol:
  1462                           
  1463                           	psect	text5
  1464  0018                     __ptext5:	
  1465 ;; *************** function ___flmul *****************
  1466 ;; Defined at:
  1467 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  b               4   14[BANK0 ] long 
  1470 ;;  a               4   18[BANK0 ] long 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  prod            4   34[BANK0 ] struct .
  1473 ;;  grs             4   29[BANK0 ] unsigned long 
  1474 ;;  temp            2   38[BANK0 ] struct .
  1475 ;;  bexp            1   33[BANK0 ] unsigned char 
  1476 ;;  aexp            1   28[BANK0 ] unsigned char 
  1477 ;;  sign            1   27[BANK0 ] unsigned char 
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  4   14[BANK0 ] unsigned char 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1487 ;;      Params:         0       8       0       0       0
  1488 ;;      Locals:         0      13       0       0       0
  1489 ;;      Temps:          0       5       0       0       0
  1490 ;;      Totals:         0      26       0       0       0
  1491 ;;Total ram usage:       26 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    3
  1494 ;; This function calls:
  1495 ;;		__Umul8_16
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function ___flmul
  1503  0018                     ___flmul:
  1504  0018                     l1965:	
  1505                           ;incstack = 0
  1506                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1507                           
  1508  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1510  001A  0831               	movf	___flmul@b+3,w
  1511  001B  3980               	andlw	128
  1512  001C  00B6               	movwf	??___flmul
  1513  001D  0836               	movf	??___flmul,w
  1514  001E  00BB               	movwf	___flmul@sign
  1515  001F                     l1967:
  1516  001F  0831               	movf	___flmul@b+3,w
  1517  0020  00B6               	movwf	??___flmul
  1518  0021  0736               	addwf	??___flmul,w
  1519  0022  00B7               	movwf	??___flmul+1
  1520  0023  0837               	movf	??___flmul+1,w
  1521  0024  00C1               	movwf	___flmul@bexp
  1522  0025                     l1969:
  1523  0025  1FB0               	btfss	___flmul@b+2,7
  1524  0026  2828               	goto	u2231
  1525  0027  2829               	goto	u2230
  1526  0028                     u2231:
  1527  0028  282A               	goto	l1973
  1528  0029                     u2230:
  1529  0029                     l1971:
  1530  0029  1441               	bsf	___flmul@bexp,0
  1531  002A                     l1973:
  1532  002A  0841               	movf	___flmul@bexp,w
  1533  002B  1903               	btfsc	3,2
  1534  002C  282E               	goto	u2241
  1535  002D  282F               	goto	u2240
  1536  002E                     u2241:
  1537  002E  283E               	goto	l1981
  1538  002F                     u2240:
  1539  002F                     l1975:
  1540  002F  0A41               	incf	___flmul@bexp,w
  1541  0030  1D03               	btfss	3,2
  1542  0031  2833               	goto	u2251
  1543  0032  2834               	goto	u2250
  1544  0033                     u2251:
  1545  0033  283C               	goto	l1979
  1546  0034                     u2250:
  1547  0034                     l1977:
  1548  0034  3000               	movlw	0
  1549  0035  00B1               	movwf	___flmul@b+3
  1550  0036  3000               	movlw	0
  1551  0037  00B0               	movwf	___flmul@b+2
  1552  0038  3000               	movlw	0
  1553  0039  00AF               	movwf	___flmul@b+1
  1554  003A  3000               	movlw	0
  1555  003B  00AE               	movwf	___flmul@b
  1556  003C                     l1979:
  1557  003C  17B0               	bsf	___flmul@b+2,7
  1558  003D  2846               	goto	l1983
  1559  003E                     l1981:
  1560  003E  3000               	movlw	0
  1561  003F  00B1               	movwf	___flmul@b+3
  1562  0040  3000               	movlw	0
  1563  0041  00B0               	movwf	___flmul@b+2
  1564  0042  3000               	movlw	0
  1565  0043  00AF               	movwf	___flmul@b+1
  1566  0044  3000               	movlw	0
  1567  0045  00AE               	movwf	___flmul@b
  1568  0046                     l1983:
  1569  0046  0835               	movf	___flmul@a+3,w
  1570  0047  3980               	andlw	128
  1571  0048  00B6               	movwf	??___flmul
  1572  0049  0836               	movf	??___flmul,w
  1573  004A  06BB               	xorwf	___flmul@sign,f
  1574  004B                     l1985:
  1575  004B  0835               	movf	___flmul@a+3,w
  1576  004C  00B6               	movwf	??___flmul
  1577  004D  0736               	addwf	??___flmul,w
  1578  004E  00B7               	movwf	??___flmul+1
  1579  004F  0837               	movf	??___flmul+1,w
  1580  0050  00BC               	movwf	___flmul@aexp
  1581  0051                     l1987:
  1582  0051  1FB4               	btfss	___flmul@a+2,7
  1583  0052  2854               	goto	u2261
  1584  0053  2855               	goto	u2260
  1585  0054                     u2261:
  1586  0054  2856               	goto	l1991
  1587  0055                     u2260:
  1588  0055                     l1989:
  1589  0055  143C               	bsf	___flmul@aexp,0
  1590  0056                     l1991:
  1591  0056  083C               	movf	___flmul@aexp,w
  1592  0057  1903               	btfsc	3,2
  1593  0058  285A               	goto	u2271
  1594  0059  285B               	goto	u2270
  1595  005A                     u2271:
  1596  005A  286A               	goto	l1999
  1597  005B                     u2270:
  1598  005B                     l1993:
  1599  005B  0A3C               	incf	___flmul@aexp,w
  1600  005C  1D03               	btfss	3,2
  1601  005D  285F               	goto	u2281
  1602  005E  2860               	goto	u2280
  1603  005F                     u2281:
  1604  005F  2868               	goto	l1997
  1605  0060                     u2280:
  1606  0060                     l1995:
  1607  0060  3000               	movlw	0
  1608  0061  00B5               	movwf	___flmul@a+3
  1609  0062  3000               	movlw	0
  1610  0063  00B4               	movwf	___flmul@a+2
  1611  0064  3000               	movlw	0
  1612  0065  00B3               	movwf	___flmul@a+1
  1613  0066  3000               	movlw	0
  1614  0067  00B2               	movwf	___flmul@a
  1615  0068                     l1997:
  1616  0068  17B4               	bsf	___flmul@a+2,7
  1617  0069  2872               	goto	l2001
  1618  006A                     l1999:
  1619  006A  3000               	movlw	0
  1620  006B  00B5               	movwf	___flmul@a+3
  1621  006C  3000               	movlw	0
  1622  006D  00B4               	movwf	___flmul@a+2
  1623  006E  3000               	movlw	0
  1624  006F  00B3               	movwf	___flmul@a+1
  1625  0070  3000               	movlw	0
  1626  0071  00B2               	movwf	___flmul@a
  1627  0072                     l2001:
  1628  0072  083C               	movf	___flmul@aexp,w
  1629  0073  1903               	btfsc	3,2
  1630  0074  2876               	goto	u2291
  1631  0075  2877               	goto	u2290
  1632  0076                     u2291:
  1633  0076  287C               	goto	l2005
  1634  0077                     u2290:
  1635  0077                     l2003:
  1636  0077  0841               	movf	___flmul@bexp,w
  1637  0078  1D03               	btfss	3,2
  1638  0079  287B               	goto	u2301
  1639  007A  287C               	goto	u2300
  1640  007B                     u2301:
  1641  007B  2885               	goto	l2009
  1642  007C                     u2300:
  1643  007C                     l2005:
  1644  007C  3000               	movlw	0
  1645  007D  00B1               	movwf	?___flmul+3
  1646  007E  3000               	movlw	0
  1647  007F  00B0               	movwf	?___flmul+2
  1648  0080  3000               	movlw	0
  1649  0081  00AF               	movwf	?___flmul+1
  1650  0082  3000               	movlw	0
  1651  0083  00AE               	movwf	?___flmul
  1652  0084  2B78               	goto	l718
  1653  0085                     l2009:
  1654  0085  082E               	movf	___flmul@b,w
  1655  0086  00B6               	movwf	??___flmul
  1656  0087  0836               	movf	??___flmul,w
  1657  0088  00F5               	movwf	__Umul8_16@multiplicand
  1658  0089  0834               	movf	___flmul@a+2,w
  1659  008A  120A  118A  27AF  120A  118A  	fcall	__Umul8_16
  1660  008F  0876               	movf	?__Umul8_16+1,w
  1661  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0092  00C7               	movwf	___flmul@temp+1
  1664  0093  0875               	movf	?__Umul8_16,w
  1665  0094  00C6               	movwf	___flmul@temp
  1666  0095                     l2011:
  1667  0095  0846               	movf	___flmul@temp,w
  1668  0096  00B6               	movwf	??___flmul
  1669  0097  01B7               	clrf	??___flmul+1
  1670  0098  01B8               	clrf	??___flmul+2
  1671  0099  01B9               	clrf	??___flmul+3
  1672  009A  0839               	movf	??___flmul+3,w
  1673  009B  00C0               	movwf	___flmul@grs+3
  1674  009C  0838               	movf	??___flmul+2,w
  1675  009D  00BF               	movwf	___flmul@grs+2
  1676  009E  0837               	movf	??___flmul+1,w
  1677  009F  00BE               	movwf	___flmul@grs+1
  1678  00A0  0836               	movf	??___flmul,w
  1679  00A1  00BD               	movwf	___flmul@grs
  1680  00A2                     l2013:
  1681  00A2  0847               	movf	___flmul@temp+1,w
  1682  00A3  00B6               	movwf	??___flmul
