

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 12:48:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCON	set	20
   288  0006                     _PORTB	set	6
   289  0063                     _SSPIF	set	99
   290  005E                     _PEIE	set	94
   291  005F                     _GIE	set	95
   292  0091                     _SSPCON2bits	set	145
   293  0087                     _TRISCbits	set	135
   294  0094                     _SSPSTAT	set	148
   295  0093                     _SSPADD	set	147
   296  0091                     _SSPCON2	set	145
   297  0086                     _TRISB	set	134
   298  0463                     _SSPIE	set	1123
   299  043C                     _TRISC4	set	1084
   300  043B                     _TRISC3	set	1083
   301  0189                     _ANSELH	set	393
   302  0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305  07FC                     start_initialization:	
   306                           ; #config settings
   307                           
   308  07FC                     __initialization:
   309  07FC                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  07FC                     __end_of__initialization:
   313  07FC  0183               	clrf	3
   314  07FD  120A  118A  2F4D   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:
   318  0070                     ?_I2C_Master_Start:
   319  0070                     ??_I2C_Master_Start:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_I2C_Master_Write:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_I2C_Master_Stop:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_I2C_Master_Stop:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_I2C_Master_Wait:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ??_I2C_Master_Wait:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_I2C_Master_Read:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?___lldiv:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     I2C_Master_Write@d:	
   347                           ; 4 bytes @ 0x0
   348                           
   349  0070                     I2C_Master_Read@a:	
   350                           ; 2 bytes @ 0x0
   351                           
   352  0070                     ___lldiv@divisor:	
   353                           ; 2 bytes @ 0x0
   354                           
   355                           
   356                           ; 4 bytes @ 0x0
   357  0070                     	ds	2
   358  0072                     ??_I2C_Master_Write:
   359  0072                     ??_I2C_Master_Read:	
   360                           ; 1 bytes @ 0x2
   361                           
   362                           
   363                           ; 1 bytes @ 0x2
   364  0072                     	ds	2
   365  0074                     I2C_Master_Read@temp:
   366  0074                     ___lldiv@dividend:	
   367                           ; 2 bytes @ 0x4
   368                           
   369                           
   370                           ; 4 bytes @ 0x4
   371  0074                     	ds	4
   372  0078                     ??___lldiv:
   373                           
   374                           ; 1 bytes @ 0x8
   375  0078                     	ds	1
   376  0079                     ___lldiv@quotient:
   377                           
   378                           ; 4 bytes @ 0x9
   379  0079                     	ds	4
   380  007D                     ___lldiv@counter:
   381                           
   382                           ; 1 bytes @ 0xD
   383  007D                     	ds	1
   384                           
   385                           	psect	cstackBANK0
   386  0020                     __pcstackBANK0:
   387  0020                     ?_I2C_Master_Init:
   388  0020                     I2C_Master_Init@c:	
   389                           ; 1 bytes @ 0x0
   390                           
   391                           
   392                           ; 4 bytes @ 0x0
   393  0020                     	ds	4
   394  0024                     ??_I2C_Master_Init:
   395                           
   396                           ; 1 bytes @ 0x4
   397  0024                     	ds	4
   398  0028                     ??_main:
   399                           
   400                           ; 1 bytes @ 0x8
   401  0028                     	ds	3
   402                           
   403                           	psect	maintext
   404  074D                     __pmaintext:	
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 32 in file "main_M.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          0       3       0       0       0
   427 ;;      Totals:         0       3       0       0       0
   428 ;;Total ram usage:        3 bytes
   429 ;; Hardware stack levels required when called:    2
   430 ;; This function calls:
   431 ;;		_I2C_Master_Init
   432 ;;		_I2C_Master_Read
   433 ;;		_I2C_Master_Start
   434 ;;		_I2C_Master_Stop
   435 ;;		_I2C_Master_Write
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _main
   443  074D                     _main:
   444  074D                     l831:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;main_M.c: 34:     ANSEL = 0;
   450  074D  1683               	bsf	3,5	;RP0=1, select bank3
   451  074E  1703               	bsf	3,6	;RP1=1, select bank3
   452  074F  0188               	clrf	8	;volatile
   453                           
   454                           ;main_M.c: 35:     ANSELH = 0;
   455  0750  0189               	clrf	9	;volatile
   456                           
   457                           ;main_M.c: 36:     TRISB = 0;
   458  0751  1683               	bsf	3,5	;RP0=1, select bank1
   459  0752  1303               	bcf	3,6	;RP1=0, select bank1
   460  0753  0186               	clrf	6	;volatile
   461                           
   462                           ;main_M.c: 37:     PORTB = 0;
   463  0754  1283               	bcf	3,5	;RP0=0, select bank0
   464  0755  1303               	bcf	3,6	;RP1=0, select bank0
   465  0756  0186               	clrf	6	;volatile
   466  0757                     l833:
   467                           
   468                           ;main_M.c: 39:     I2C_Master_Init(100000);
   469  0757  3000               	movlw	0
   470  0758  00A3               	movwf	I2C_Master_Init@c+3
   471  0759  3001               	movlw	1
   472  075A  00A2               	movwf	I2C_Master_Init@c+2
   473  075B  3086               	movlw	134
   474  075C  00A1               	movwf	I2C_Master_Init@c+1
   475  075D  30A0               	movlw	160
   476  075E  00A0               	movwf	I2C_Master_Init@c
   477  075F  120A  118A  2715  120A  118A  	fcall	_I2C_Master_Init
   478  0764                     l835:
   479                           
   480                           ;main_M.c: 42:         I2C_Master_Start();
   481  0764  120A  118A  26BE  120A  118A  	fcall	_I2C_Master_Start
   482  0769                     l837:
   483                           
   484                           ;main_M.c: 43:         I2C_Master_Write(0x51);
   485  0769  3051               	movlw	81
   486  076A  00F0               	movwf	I2C_Master_Write@d
   487  076B  3000               	movlw	0
   488  076C  00F1               	movwf	I2C_Master_Write@d+1
   489  076D  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
   490  0772                     l839:
   491                           
   492                           ;main_M.c: 44:         PORTB = I2C_Master_Read(0);
   493  0772  3000               	movlw	0
   494  0773  00F0               	movwf	I2C_Master_Read@a
   495  0774  00F1               	movwf	I2C_Master_Read@a+1
   496  0775  120A  118A  26E7  120A  118A  	fcall	_I2C_Master_Read
   497  077A  0870               	movf	?_I2C_Master_Read,w
   498  077B  1283               	bcf	3,5	;RP0=0, select bank0
   499  077C  1303               	bcf	3,6	;RP1=0, select bank0
   500  077D  0086               	movwf	6	;volatile
   501  077E                     l841:
   502                           
   503                           ;main_M.c: 45:         I2C_Master_Stop();
   504  077E  120A  118A  26C7  120A  118A  	fcall	_I2C_Master_Stop
   505  0783                     l843:
   506                           
   507                           ;main_M.c: 46:         _delay((unsigned long)((200)*(4000000/4000.0)));
   508  0783  3002               	movlw	2
   509  0784  1283               	bcf	3,5	;RP0=0, select bank0
   510  0785  1303               	bcf	3,6	;RP1=0, select bank0
   511  0786  00AA               	movwf	??_main+2
   512  0787  3004               	movlw	4
   513  0788  00A9               	movwf	??_main+1
   514  0789  30B9               	movlw	185
   515  078A  00A8               	movwf	??_main
   516  078B                     u217:
   517  078B  0BA8               	decfsz	??_main,f
   518  078C  2F8B               	goto	u217
   519  078D  0BA9               	decfsz	??_main+1,f
   520  078E  2F8B               	goto	u217
   521  078F  0BAA               	decfsz	??_main+2,f
   522  0790  2F8B               	goto	u217
   523  0791  2F92               	nop2
   524  0792  2F64               	goto	l835
   525  0793  120A  118A  2800   	ljmp	start
   526  0796                     __end_of_main:
   527                           
   528                           	psect	text1
   529  06D0                     __ptext1:	
   530 ;; *************** function _I2C_Master_Write *****************
   531 ;; Defined at:
   532 ;;		line 65 in file "I2C.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;  d               2    0[COMMON] unsigned int 
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         2       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          0       0       0       0       0
   549 ;;      Totals:         2       0       0       0       0
   550 ;;Total ram usage:        2 bytes
   551 ;; Hardware stack levels used:    1
   552 ;; Hardware stack levels required when called:    1
   553 ;; This function calls:
   554 ;;		_I2C_Master_Wait
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _I2C_Master_Write
   562  06D0                     _I2C_Master_Write:
   563  06D0                     l811:	
   564                           ;incstack = 0
   565                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   566                           
   567                           
   568                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
   569  06D0  120A  118A  26DA  120A  118A  	fcall	_I2C_Master_Wait
   570  06D5                     l813:
   571                           
   572                           ;I2C.c: 68:     SSPBUF = d;
   573  06D5  0870               	movf	I2C_Master_Write@d,w
   574  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   575  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   576  06D8  0093               	movwf	19	;volatile
   577  06D9                     l75:
   578  06D9  0008               	return
   579  06DA                     __end_of_I2C_Master_Write:
   580                           
   581                           	psect	text2
   582  06C7                     __ptext2:	
   583 ;; *************** function _I2C_Master_Stop *****************
   584 ;; Defined at:
   585 ;;		line 55 in file "I2C.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         0       0       0       0       0
   603 ;;Total ram usage:        0 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; Hardware stack levels required when called:    1
   606 ;; This function calls:
   607 ;;		_I2C_Master_Wait
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _I2C_Master_Stop
   615  06C7                     _I2C_Master_Stop:
   616  06C7                     l739:	
   617                           ;incstack = 0
   618                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   619                           
   620                           
   621                           ;I2C.c: 57:     I2C_Master_Wait();
   622  06C7  120A  118A  26DA  120A  118A  	fcall	_I2C_Master_Wait
   623  06CC                     l741:
   624                           
   625                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
   626  06CC  1683               	bsf	3,5	;RP0=1, select bank1
   627  06CD  1303               	bcf	3,6	;RP1=0, select bank1
   628  06CE  1511               	bsf	17,2	;volatile
   629  06CF                     l72:
   630  06CF  0008               	return
   631  06D0                     __end_of_I2C_Master_Stop:
   632                           
   633                           	psect	text3
   634  06BE                     __ptext3:	
   635 ;; *************** function _I2C_Master_Start *****************
   636 ;; Defined at:
   637 ;;		line 39 in file "I2C.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0
   654 ;;      Totals:         0       0       0       0       0
   655 ;;Total ram usage:        0 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; Hardware stack levels required when called:    1
   658 ;; This function calls:
   659 ;;		_I2C_Master_Wait
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _I2C_Master_Start
   667  06BE                     _I2C_Master_Start:
   668  06BE                     l715:	
   669                           ;incstack = 0
   670                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   671                           
   672                           
   673                           ;I2C.c: 41:     I2C_Master_Wait();
   674  06BE  120A  118A  26DA  120A  118A  	fcall	_I2C_Master_Wait
   675  06C3                     l717:
   676                           
   677                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
   678  06C3  1683               	bsf	3,5	;RP0=1, select bank1
   679  06C4  1303               	bcf	3,6	;RP1=0, select bank1
   680  06C5  1411               	bsf	17,0	;volatile
   681  06C6                     l66:
   682  06C6  0008               	return
   683  06C7                     __end_of_I2C_Master_Start:
   684                           
   685                           	psect	text4
   686  06E7                     __ptext4:	
   687 ;; *************** function _I2C_Master_Read *****************
   688 ;; Defined at:
   689 ;;		line 74 in file "I2C.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  a               2    0[COMMON] unsigned short 
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  temp            2    4[COMMON] unsigned short 
   694 ;; Return value:  Size  Location     Type
   695 ;;                  2    0[COMMON] unsigned short 
   696 ;; Registers used:
   697 ;;		wreg, status,2, status,0, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         2       0       0       0       0
   704 ;;      Locals:         2       0       0       0       0
   705 ;;      Temps:          2       0       0       0       0
   706 ;;      Totals:         6       0       0       0       0
   707 ;;Total ram usage:        6 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    1
   710 ;; This function calls:
   711 ;;		_I2C_Master_Wait
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _I2C_Master_Read
   719  06E7                     _I2C_Master_Read:
   720  06E7                     l815:	
   721                           ;incstack = 0
   722                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
   726  06E7  120A  118A  26DA  120A  118A  	fcall	_I2C_Master_Wait
   727  06EC                     l817:
   728                           
   729                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
   730  06EC  1683               	bsf	3,5	;RP0=1, select bank1
   731  06ED  1303               	bcf	3,6	;RP1=0, select bank1
   732  06EE  1591               	bsf	17,3	;volatile
   733                           
   734                           ;I2C.c: 79:     I2C_Master_Wait();
   735  06EF  120A  118A  26DA  120A  118A  	fcall	_I2C_Master_Wait
   736  06F4                     l819:
   737                           
   738                           ;I2C.c: 80:     temp = SSPBUF;
   739  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   740  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   741  06F6  0813               	movf	19,w	;volatile
   742  06F7  00F2               	movwf	??_I2C_Master_Read
   743  06F8  01F3               	clrf	??_I2C_Master_Read+1
   744  06F9  0872               	movf	??_I2C_Master_Read,w
   745  06FA  00F4               	movwf	I2C_Master_Read@temp
   746  06FB  0873               	movf	??_I2C_Master_Read+1,w
   747  06FC  00F5               	movwf	I2C_Master_Read@temp+1
   748  06FD                     l821:
   749                           
   750                           ;I2C.c: 81:     I2C_Master_Wait();
   751  06FD  120A  118A  26DA  120A  118A  	fcall	_I2C_Master_Wait
   752  0702                     l823:
   753                           
   754                           ;I2C.c: 82:     if(a == 1){
   755  0702  0370               	decf	I2C_Master_Read@a,w
   756  0703  0471               	iorwf	I2C_Master_Read@a+1,w
   757  0704  1D03               	btfss	3,2
   758  0705  2F07               	goto	u201
   759  0706  2F08               	goto	u200
   760  0707                     u201:
   761  0707  2F0C               	goto	l78
   762  0708                     u200:
   763  0708                     l825:
   764                           
   765                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
   766  0708  1683               	bsf	3,5	;RP0=1, select bank1
   767  0709  1303               	bcf	3,6	;RP1=0, select bank1
   768  070A  1291               	bcf	17,5	;volatile
   769                           
   770                           ;I2C.c: 84:     }else{
   771  070B  2F0F               	goto	l79
   772  070C                     l78:
   773                           
   774                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
   775  070C  1683               	bsf	3,5	;RP0=1, select bank1
   776  070D  1303               	bcf	3,6	;RP1=0, select bank1
