

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 11:19:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  001E                     _ADRESH	set	30
   445  001F                     _ADCON0bits	set	31
   446  0013                     _SSPBUF	set	19
   447  0014                     _SSPCON	set	20
   448  001A                     _RCREG	set	26
   449  0019                     _TXREG	set	25
   450  0018                     _RCSTAbits	set	24
   451  000C                     _PIR1bits	set	12
   452  000B                     _INTCONbits	set	11
   453  009F                     _ADCON1bits	set	159
   454  0094                     _SSPSTATbits	set	148
   455  0094                     _SSPSTAT	set	148
   456  0087                     _TRISCbits	set	135
   457  0098                     _TXSTAbits	set	152
   458  0099                     _SPBRG	set	153
   459  008C                     _PIE1bits	set	140
   460  043B                     _TRISC3	set	1083
   461  043D                     _TRISC5	set	1085
   462  0189                     _ANSELH	set	393
   463  0188                     _ANSEL	set	392
   464                           
   465                           	psect	cinit
   466  000F                     start_initialization:	
   467                           ; #config settings
   468                           
   469  000F                     __initialization:
   470                           
   471                           ; Clear objects allocated to COMMON
   472  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   473  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   474  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   475  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   476  0013                     end_of_initialization:	
   477                           ;End of C runtime variable initialization code
   478                           
   479  0013                     __end_of__initialization:
   480  0013  0183               	clrf	3
   481  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   482                           
   483                           	psect	bssCOMMON
   484  0076                     __pbssCOMMON:
   485  0076                     _cadena:
   486  0076                     	ds	1
   487  0077                     _valor:
   488  0077                     	ds	1
   489  0078                     _adcValue2:
   490  0078                     	ds	1
   491  0079                     _adcValue:
   492  0079                     	ds	1
   493                           
   494                           	psect	cstackCOMMON
   495  0070                     __pcstackCOMMON:
   496  0070                     ?_initADC:
   497  0070                     ?_readADC:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_spiRead:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_spiRead:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_spiWrite:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_spiWrite:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_main:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_isr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_spiReceiveWait:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_spiReceiveWait:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     spiWrite@dat:	
   525                           ; 1 bytes @ 0x0
   526                           
   527                           
   528                           ; 1 bytes @ 0x0
   529  0070                     	ds	1
   530  0071                     ??_isr:
   531                           
   532                           ; 1 bytes @ 0x1
   533  0071                     	ds	3
   534  0074                     ??_spiInit:
   535  0074                     ??_initADC:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0074                     ??_readADC:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  0074                     spiInit@sType:	
   542                           ; 1 bytes @ 0x4
   543                           
   544                           
   545                           ; 1 bytes @ 0x4
   546  0074                     	ds	1
   547  0075                     readADC@pin:
   548                           
   549                           ; 1 bytes @ 0x5
   550  0075                     	ds	1
   551                           
   552                           	psect	cstackBANK0
   553  0020                     __pcstackBANK0:
   554  0020                     ?_spiInit:
   555  0020                     spiInit@sDataSample:	
   556                           ; 1 bytes @ 0x0
   557                           
   558                           
   559                           ; 1 bytes @ 0x0
   560  0020                     	ds	1
   561  0021                     spiInit@sClockIdle:
   562                           
   563                           ; 1 bytes @ 0x1
   564  0021                     	ds	1
   565  0022                     spiInit@sTransmitEdge:
   566                           
   567                           ; 1 bytes @ 0x2
   568  0022                     	ds	1
   569  0023                     ??_main:
   570                           
   571                           ; 1 bytes @ 0x3
   572  0023                     	ds	1
   573                           
   574                           	psect	maintext
   575  0017                     __pmaintext:	
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 39 in file "main.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : B00/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       1       0       0       0
   598 ;;      Totals:         0       1       0       0       0
   599 ;;Total ram usage:        1 bytes
   600 ;; Hardware stack levels required when called:    4
   601 ;; This function calls:
   602 ;;		_initADC
   603 ;;		_readADC
   604 ;;		_spiInit
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _main
   612  0017                     _main:
   613  0017                     l925:	
   614                           ;incstack = 0
   615                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   616                           
   617                           
   618                           ;main.c: 40:     ANSEL = 3;
   619  0017  3003               	movlw	3
   620  0018  1683               	bsf	3,5	;RP0=1, select bank3
   621  0019  1703               	bsf	3,6	;RP1=1, select bank3
   622  001A  0088               	movwf	8	;volatile
   623  001B                     l927:
   624                           
   625                           ;main.c: 41:     ANSELH= 0;
   626  001B  0189               	clrf	9	;volatile
   627  001C                     l929:
   628                           
   629                           ;main.c: 42:     INTCONbits.GIE =1;
   630  001C  178B               	bsf	11,7	;volatile
   631  001D                     l931:
   632                           
   633                           ;main.c: 43:     INTCONbits.PEIE =1;
   634  001D  170B               	bsf	11,6	;volatile
   635  001E                     l933:
   636                           
   637                           ;main.c: 44:     PIE1bits.SSPIE = 1;
   638  001E  1683               	bsf	3,5	;RP0=1, select bank1
   639  001F  1303               	bcf	3,6	;RP1=0, select bank1
   640  0020  158C               	bsf	12,3	;volatile
   641  0021                     l935:
   642                           
   643                           ;main.c: 47:     spiInit(SPI_SLAVE_SS_DIS,SPI_DATA_SAMPLE_MIDDLE,
   644  0021  1283               	bcf	3,5	;RP0=0, select bank0
   645  0022  1303               	bcf	3,6	;RP1=0, select bank0
   646  0023  01A0               	clrf	spiInit@sDataSample
   647  0024  01A1               	clrf	spiInit@sClockIdle
   648  0025  01A2               	clrf	spiInit@sTransmitEdge
   649  0026  3025               	movlw	37
   650  0027  120A  118A  207C  120A  118A  	fcall	_spiInit
   651  002C                     l937:
   652                           
   653                           ;main.c: 49:     initADC();
   654  002C  120A  118A  20AD  120A  118A  	fcall	_initADC
   655  0031                     l939:
   656                           
   657                           ;main.c: 52:         adcValue = readADC(0);
   658  0031  3000               	movlw	0
   659  0032  120A  118A  209A  120A  118A  	fcall	_readADC
   660  0037  1283               	bcf	3,5	;RP0=0, select bank0
   661  0038  1303               	bcf	3,6	;RP1=0, select bank0
   662  0039  00A3               	movwf	??_main
   663  003A  0823               	movf	??_main,w
   664  003B  00F9               	movwf	_adcValue
   665  003C                     l941:
   666                           
   667                           ;main.c: 53:         adcValue2 = readADC(1);
   668  003C  3001               	movlw	1
   669  003D  120A  118A  209A  120A  118A  	fcall	_readADC
   670  0042  1283               	bcf	3,5	;RP0=0, select bank0
   671  0043  1303               	bcf	3,6	;RP1=0, select bank0
   672  0044  00A3               	movwf	??_main
   673  0045  0823               	movf	??_main,w
   674  0046  00F8               	movwf	_adcValue2
   675  0047  2831               	goto	l939
   676  0048  120A  118A  280C   	ljmp	start
   677  004B                     __end_of_main:
   678                           
   679                           	psect	text1
   680  007C                     __ptext1:	
   681 ;; *************** function _spiInit *****************
   682 ;; Defined at:
   683 ;;		line 12 in file "spi.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;  sType           1    wreg     enum E1264
   686 ;;  sDataSample     1    0[BANK0 ] enum E1272
   687 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   688 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   689 ;; Auto vars:     Size  Location     Type
   690 ;;  sType           1    4[COMMON] enum E1264
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       3       0       0       0
   701 ;;      Locals:         1       0       0       0       0
   702 ;;      Temps:          0       0       0       0       0
   703 ;;      Totals:         1       3       0       0       0
   704 ;;Total ram usage:        4 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    3
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _spiInit
   716  007C                     _spiInit:
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   720                           ;spiInit@sType stored from wreg
   721  007C  00F4               	movwf	spiInit@sType
   722  007D                     l915:
   723                           
   724                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   725  007D  1683               	bsf	3,5	;RP0=1, select bank1
   726  007E  1303               	bcf	3,6	;RP1=0, select bank1
   727  007F  1287               	bcf	7,5	;volatile
   728                           
   729                           ;spi.c: 15:     if(sType & 0b00000100)
   730  0080  1D74               	btfss	spiInit@sType,2
   731  0081  2883               	goto	u191
   732  0082  2884               	goto	u190
   733  0083                     u191:
   734  0083  288C               	goto	l921
   735  0084                     u190:
   736  0084                     l917:
   737                           
   738                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   739  0084  1283               	bcf	3,5	;RP0=0, select bank0
   740  0085  1303               	bcf	3,6	;RP1=0, select bank0
   741  0086  0822               	movf	spiInit@sTransmitEdge,w
   742  0087  1683               	bsf	3,5	;RP0=1, select bank1
   743  0088  1303               	bcf	3,6	;RP1=0, select bank1
   744  0089  0094               	movwf	20	;volatile
   745  008A                     l919:
   746                           
   747                           ;spi.c: 18:         TRISC3 = 1;
   748  008A  1587               	bsf	7,3	;volatile
   749                           
   750                           ;spi.c: 19:     }
   751  008B  2894               	goto	l112
   752  008C                     l921:
   753                           
   754                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   755  008C  1283               	bcf	3,5	;RP0=0, select bank0
   756  008D  1303               	bcf	3,6	;RP1=0, select bank0
   757  008E  0820               	movf	spiInit@sDataSample,w
   758  008F  0422               	iorwf	spiInit@sTransmitEdge,w
   759  0090  1683               	bsf	3,5	;RP0=1, select bank1
   760  0091  1303               	bcf	3,6	;RP1=0, select bank1
   761  0092  0094               	movwf	20	;volatile
   762  0093                     l923:
   763                           
   764                           ;spi.c: 23:         TRISC3 = 0;
   765  0093  1187               	bcf	7,3	;volatile
   766  0094                     l112:	
   767                           ;spi.c: 24:     }
   768                           
   769                           
   770                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   771  0094  0874               	movf	spiInit@sType,w
   772  0095  1283               	bcf	3,5	;RP0=0, select bank0
   773  0096  1303               	bcf	3,6	;RP1=0, select bank0
   774  0097  0421               	iorwf	spiInit@sClockIdle,w
   775  0098  0094               	movwf	20	;volatile
   776  0099                     l113:
   777  0099  0008               	return
   778  009A                     __end_of_spiInit:
   779                           
   780                           	psect	text2
   781  009A                     __ptext2:	
   782 ;; *************** function _readADC *****************
   783 ;; Defined at:
   784 ;;		line 32 in file "ADC.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  pin             1    wreg     unsigned char 
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  pin             1    5[COMMON] unsigned char 
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      unsigned char 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         1       0       0       0       0
   800 ;;      Temps:          1       0       0       0       0
   801 ;;      Totals:         2       0       0       0       0
   802 ;;Total ram usage:        2 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    3
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _readADC
   814  009A                     _readADC:
   815                           
   816                           ;incstack = 0
   817                           ; Regs used in _readADC: [wreg+status,2+status,0]
   818                           ;readADC@pin stored from wreg
   819  009A  00F5               	movwf	readADC@pin
   820  009B                     l765:
   821                           
   822                           ;ADC.c: 33:     ADCON0bits.CHS = pin;
   823  009B  0875               	movf	readADC@pin,w
   824  009C  00F4               	movwf	??_readADC
   825  009D  0DF4               	rlf	??_readADC,f
   826  009E  0DF4               	rlf	??_readADC,f
   827  009F  1283               	bcf	3,5	;RP0=0, select bank0
   828  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   829  00A1  081F               	movf	31,w	;volatile
   830  00A2  0674               	xorwf	??_readADC,w
   831  00A3  39C3               	andlw	-61
   832  00A4  0674               	xorwf	??_readADC,w
   833  00A5  009F               	movwf	31	;volatile
   834  00A6                     l767:
   835                           
   836                           ;ADC.c: 34:     ADCON0bits.GO = 1;
   837  00A6  149F               	bsf	31,1	;volatile
   838  00A7                     l142:	
